dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P199702901
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090018000_08062023013819', '0090018000_08062023013819', '0090018000_08062023013819']
Stack 1 with items: ['0090018000_08062023013819', '0090018000_08062023013819', '0090018000_08062023013819']
Stack 2 with items: ['0090018000_08062023013537', '0090018000_08062023013537', '0090018000_08062023013537']
Stack 3 with items: ['0090018000_08062023013537', '0090018000_08062023013537', '0090018000_08062023013537']
Stack 4 with items: ['0090018000_08062023010864', '0090018000_08062023010864', '0090018000_08062023010864']
Stack 5 with items: ['0090018000_08062023010864', '0090018000_08062023010864', '0090018000_08062023010864']
Stack 6 with items: ['0090018000_08062023010864', '0090018000_08062023010864', '0090018000_08062023010864']
Stack 7 with items: ['0090018000_08062023009078', '0090018000_08062023009078', '0090018000_08062023009078']
Stack 8 with items: ['0090018000_08062023009078', '0090018000_08062023009078', '0090018000_08062023009078']
Stack 9 with items: ['0090018000_08062023009078', '0090018000_08062023009078', '0090018000_08062023009078']
Stack 10 with items: ['0090018000_08062023009078', '0090018000_08062023008970', '0090018000_08062023008970']
Stack 11 with items: ['0090018000_08062023008970', '0090018000_08062023008970', '0090018000_08062023008970']
Stack 12 with items: ['0090018000_08062023008970', '0090018000_08062023008970', '0090018000_08062023008970']
Stack 13 with items: ['0090018000_08062023008970', '0090018000_08062023008970', '0090018000_08062023008970']
Stack 14 with items: ['0090018000_08062023008970', '0090018000_08062023008970', '0090018000_08062023008970']
Stack 15 with items: ['0090018000_08062023008970', '0090018000_08062023008466', '0090018000_08062023008970']
Stack 16 with items: ['0090018000_08062023008466', '0090018000_08062023008466', '0090018000_08062023008466']
Stack 17 with items: ['0090018000_08062023008466', '0090018000_08062023008466', '0090018000_08062023008466']
Stack 18 with items: ['0090018000_08062023008466', '0090018000_08062023008466', '0090018000_08062023008466']
Stack 19 with items: ['0090018000_08062023007350', '0090018000_08062023007350', '0090018000_08062023007350']
Stack 20 with items: ['0090018000_08062023007350', '0090018000_08062023007350', '0090018000_08062023007350']
Stack 21 with items: ['0090018000_08062023007350', '0090018000_08062023007350', '0090018000_08062023007350']
Stack 22 with items: ['0090018000_08062023007350', '0090018000_08062023007350', '0090018000_08062023007350']
Stack 23 with items: ['0090018000_08062023007350', '0090018000_08062023007350', '0090018000_08062023007350']
Stack 24 with items: ['0090018000_08062023007350', '0090018000_08062023003970', '0090018000_08062023003970']
Stack 25 with items: ['0090018000_08062023003970', '0090018000_08062023003970', '0090018000_08062023003970']
Stack 26 with items: ['0090018000_08062023003970', '0090018000_08062023003970', '0090018000_08062023003970']
Stack 27 with items: ['0090018000_08062023003970']
Heuristic packed all stacks
