dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P201621601
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0091017700_03072022003414']
Stack 1 with items: ['0091017700_03072022003375', '0091017700_03072022003375']
Stack 2 with items: ['0091017700_03072022002871', '0091017700_03072022002871']
Stack 3 with items: ['0091017700_03072022002871', '0091017700_03072022002871']
Stack 4 with items: ['0091017700_03072022002871', '0091017700_03072022002871']
Stack 5 with items: ['0091017700_03072022002871', '0091017700_03072022002871']
Stack 6 with items: ['0091017700_03072022002871', '0091017700_03072022002871']
Stack 7 with items: ['0091017700_03072022002560', '0091017700_03072022002560']
Stack 8 with items: ['0091017700_03072022002560', '0091017700_03072022002116']
Stack 9 with items: ['0091017700_03072022002116', '0091017700_03072022002116']
Stack 10 with items: ['0091017700_03072022002116', '0091017700_03072022002116']
Stack 11 with items: ['0091017700_03072022002116', '0091017700_03072022002116']
Stack 12 with items: ['0091017700_03072022002116', '0091017700_03072022002092']
Stack 13 with items: ['0091017700_03072022002092', '0091017700_03072022002092']
Stack 14 with items: ['0091017700_03072022002092', '0091017700_03072022002065']
Stack 15 with items: ['0091017700_03072022002065', '0091017700_03072022002065']
Stack 16 with items: ['0091017700_03072022002065', '0091017700_03072022002065']
Stack 17 with items: ['0091017700_03072022002065', '0091017700_03072022002065']
Stack 18 with items: ['0091017700_03072022002065', '0091017700_03072022002065']
Stack 19 with items: ['0091017700_03072022002065', '0091017700_03072022002065']
Stack 20 with items: ['0091017700_03072022002065', '0091017700_03072022002065']
Stack 21 with items: ['0091017700_03072022002065', '0091017700_03072022002065']
Stack 22 with items: ['0091017700_03072022002065', '0091017700_03072022002065']
Stack 23 with items: ['0091017700_03072022002065', '0091017700_03072022002065']
Stack 24 with items: ['0091017700_03072022002065']
Heuristic packed all stacks
