dataset: C
instance: CA3
+-----------+
2D Packing Heuristic in Truck P110880303
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090012500_28022023002191', '0090012500_28022023002191']
Stack 1 with items: ['0090012500_28022023002006', '0090012500_28022023002001']
Stack 2 with items: ['0090012500_28022023002001', '0090012500_28022023001977']
Stack 3 with items: ['0090012500_28022023001977', '0090012500_28022023001977']
Stack 4 with items: ['0090012500_28022023001977', '0090012500_28022023001977']
Stack 5 with items: ['0090012500_28022023001977', '0090012500_28022023001643']
Stack 6 with items: ['0090012500_28022023001643', '0090012500_28022023001643']
Stack 7 with items: ['0090012500_28022023001270', '0090012500_28022023001088']
Stack 8 with items: ['0090012500_28022023001088', '0090012500_28022023001088']
Stack 9 with items: ['0090012500_28022023001088', '0090012500_28022023001088']
Stack 10 with items: ['0090012500_28022023001088', '0090012500_28022023001088']
Stack 11 with items: ['0090012500_28022023001088', '0090012500_28022023001088']
Stack 12 with items: ['0090012500_28022023000762', '0090012500_28022023000762']
Stack 13 with items: ['0090012500_28022023000762', '0090012500_28022023000676']
Stack 14 with items: ['0090012500_28022023000562', '0090012500_28022023000562']
Stack 15 with items: ['0090012500_28022023000562', '0090012500_28022023000562']
Stack 16 with items: ['0090012500_28022023000562', '0090012500_28022023000562']
Stack 17 with items: ['0090012500_28022023000562', '0090012500_28022023000562']
Stack 18 with items: ['0090012500_28022023000562', '0090012500_28022023000562']
Stack 19 with items: ['0090012500_28022023000524', '0090012500_28022023000336']
Stack 20 with items: ['0090012500_28022023000336', '0090012500_28022023000336']
Stack 21 with items: ['0090012500_28022023000336', '0090012500_28022023000336']
Stack 22 with items: ['0090012500_28022023000336', '0090012500_28022023000301']
Stack 23 with items: ['0090012500_28022023000301', '0090012500_28022023000106']
Stack 24 with items: ['0090012500_28022023000041', '0090012500_28022023000041']
Stack 25 with items: ['0090012500_28022023000041', '0090012500_28022023000041']
Stack 26 with items: ['0090012500_28022023000041', '0090012500_28022023000041']
Stacks not packed:
Stack 6 missing: ['0090012500_28022023001643', '0090012500_28022023001643']
Stack 12 missing: ['0090012500_28022023000762', '0090012500_28022023000762']
