dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P172215307
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023039964', '0090016900_08062023039724', '0090016900_08062023039964']
Stack 1 with items: ['0090016900_08062023039724', '0090016900_08062023039724', '0090016900_08062023039724']
Stack 2 with items: ['0090016900_08062023039724', '0090016900_08062023039724', '0090016900_08062023039724']
Stack 3 with items: ['0090016900_08062023039724', '0090016900_08062023039724', '0090016900_08062023039724']
Stack 4 with items: ['0090016900_08062023039724', '0090016900_08062023039724', '0090016900_08062023039724']
Stack 5 with items: ['0090016900_08062023039724', '0090016900_08062023039724', '0090016900_08062023039724']
Stack 6 with items: ['0090016900_08062023039724', '0090016900_08062023039724', '0090016900_08062023039724']
Stack 7 with items: ['0090016900_08062023039724', '0090016900_08062023035782', '0090016900_08062023039724']
Stack 8 with items: ['0090016900_08062023035782', '0090016900_08062023034218', '0090016900_08062023034218']
Stack 9 with items: ['0090016900_08062023034218', '0090016900_08062023034218', '0090016900_08062023034218']
Stack 10 with items: ['0090016900_08062023034218', '0090016900_08062023034218', '0090016900_08062023034218']
Stack 11 with items: ['0090016900_08062023034218', '0090016900_08062023034218', '0090016900_08062023034218']
Stack 12 with items: ['0090016900_08062023034218', '0090016900_08062023034218', '0090016900_08062023034218']
Stack 13 with items: ['0090016900_08062023034218', '0090016900_08062023034218', '0090016900_08062023034218']
Stack 14 with items: ['0090016900_08062023034218', '0090016900_08062023034218', '0090016900_08062023034218']
Stack 15 with items: ['0090016900_08062023025004', '0090016900_08062023020550', '0090016900_08062023020550']
Stack 16 with items: ['0090016900_08062023020550', '0090016900_08062023020550', '0090016900_08062023020550']
Stack 17 with items: ['0090016900_08062023020550', '0090016900_08062023020550', '0090016900_08062023020550']
Stack 18 with items: ['0090016900_08062023020550', '0090016900_08062023020550', '0090016900_08062023020550']
Stack 19 with items: ['0090016900_08062023020550', '0090016900_08062023020550', '0090016900_08062023020550']
Stack 20 with items: ['0090016900_08062023020550', '0090016900_08062023020550', '0090016900_08062023020550']
Stack 21 with items: ['0090016900_08062023020550', '0090016900_08062023020550', '0090016900_08062023020550']
Stack 22 with items: ['0090016900_08062023018306', '0090016900_08062023017029', '0090016900_08062023018306']
Stack 23 with items: ['0090016900_08062023017029', '0090016900_08062023013763', '0090016900_08062023013763']
Stack 24 with items: ['0090016900_08062023013763', '0090016900_08062023013763', '0090016900_08062023013763']
Stack 25 with items: ['0090016900_08062023005046', '0090016900_08062023000021', '0090016900_08062023000021']
Heuristic packed all stacks
