dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P065051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023033162', '0090017100_27022023033162']
Stack 1 with items: ['0090017100_27022023033162', '0090017100_27022023033162']
Stack 2 with items: ['0090017100_27022023033162', '0090017100_27022023033162']
Stack 3 with items: ['0090017100_27022023031559', '0090017100_27022023031559']
Stack 4 with items: ['0090017100_27022023031559', '0090017100_27022023031559']
Stack 5 with items: ['0090017100_27022023031559', '0090017100_27022023030324']
Stack 6 with items: ['0090017100_27022023018664', '0090017100_27022023018664']
Stack 7 with items: ['0090017100_27022023018664', '0090017100_27022023018664']
Stack 8 with items: ['0090017100_27022023018664', '0090017100_27022023014628']
Stack 9 with items: ['0090017100_27022023014628', '0090017100_27022023014628']
Stack 10 with items: ['0090017100_27022023014628', '0090017100_27022023014628']
Stack 11 with items: ['0090017100_27022023007458', '0090017100_27022023000987']
Stack 12 with items: ['0090017100_27022023000987', '0090017100_27022023000987']
Stack 13 with items: ['0090017100_27022023000987', '0090017100_27022023000987']
Heuristic packed all stacks
