dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P194069107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_08062023044131', '0090016900_08062023044131']
Stack 1 with items: ['0090016900_08062023044131', '0090016900_08062023044131']
Stack 2 with items: ['0090016900_08062023044131', '0090016900_08062023044131']
Stack 3 with items: ['0090016900_08062023044131', '0090016900_08062023044131']
Stack 4 with items: ['0090016900_08062023044131', '0090016900_08062023044131']
Stack 5 with items: ['0090016900_08062023044131', '0090016900_08062023044131']
Stack 6 with items: ['0090016900_08062023038629', '0090016900_08062023031317']
Stack 7 with items: ['0090016900_08062023031317', '0090016900_08062023031317']
Stack 8 with items: ['0090016900_08062023031317', '0090016900_08062023031317']
Stack 9 with items: ['0090016900_08062023031317', '0090016900_08062023031317']
Stack 10 with items: ['0090016900_08062023031317', '0090016900_08062023031317']
Stack 11 with items: ['0090016900_08062023031317', '0090016900_08062023025288']
Stack 12 with items: ['0090016900_08062023025288', '0090016900_08062023025288']
Stack 13 with items: ['0090016900_08062023025288', '0090016900_08062023025288']
Stack 14 with items: ['0090016900_08062023025288', '0090016900_08062023025288']
Stack 15 with items: ['0090016900_08062023025288', '0090016900_08062023025288']
Stack 16 with items: ['0090016900_08062023025288', '0090016900_08062023010963']
Stack 17 with items: ['0090016900_08062023010963', '0090016900_08062023010963']
Stack 18 with items: ['0090016900_08062023010963', '0090016900_08062023010963']
Stack 19 with items: ['0090016900_08062023010963', '0090016900_08062023010963']
Stack 20 with items: ['0090016900_08062023004320', '0090016900_08062023004320']
Stack 21 with items: ['0090016900_08062023004320', '0090016900_08062023004320']
Stack 22 with items: ['0090016900_08062023004320', '0090016900_08062023004320']
Stack 23 with items: ['0090016900_08062023004320', '0090016900_08062023004320']
Stack 24 with items: ['0090016900_08062023038462']
Stack 25 with items: ['0090016900_08062023038462']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023044131', '0090016900_08062023044131']
Stack 1 missing: ['0090016900_08062023044131', '0090016900_08062023044131']
Stack 2 missing: ['0090016900_08062023044131', '0090016900_08062023044131']
Stack 3 missing: ['0090016900_08062023044131', '0090016900_08062023044131']
Stack 4 missing: ['0090016900_08062023044131', '0090016900_08062023044131']
Stack 5 missing: ['0090016900_08062023044131', '0090016900_08062023044131']
Stack 6 missing: ['0090016900_08062023038629', '0090016900_08062023031317']
Stack 16 missing: ['0090016900_08062023025288', '0090016900_08062023010963']
Stack 17 missing: ['0090016900_08062023010963', '0090016900_08062023010963']
Stack 18 missing: ['0090016900_08062023010963', '0090016900_08062023010963']
Stack 19 missing: ['0090016900_08062023010963', '0090016900_08062023010963']
Stack 23 missing: ['0090016900_08062023004320', '0090016900_08062023004320']
Stack 25 missing: ['0090016900_08062023038462']
