dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P107421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023035051', '0090017000_27022023035051', '0090017000_27022023035051']
Stack 1 with items: ['0090017000_27022023035051', '0090017000_27022023035051', '0090017000_27022023035051']
Stack 2 with items: ['0090017000_27022023032765', '0090017000_27022023032765', '0090017000_27022023032765']
Stack 3 with items: ['0090017000_27022023032765', '0090017000_27022023032765', '0090017000_27022023032765']
Stack 4 with items: ['0090017000_27022023032765', '0090017000_27022023032765', '0090017000_27022023032765']
Stack 5 with items: ['0090017000_27022023032765', '0090017000_27022023028280', '0090017000_27022023028280']
Stack 6 with items: ['0090017000_27022023028280', '0090017000_27022023028280', '0090017000_27022023028280']
Stack 7 with items: ['0090017000_27022023028280', '0090017000_27022023028280', '0090017000_27022023028280']
Stack 8 with items: ['0090017000_27022023028280', '0090017000_27022023025947', '0090017000_27022023028280']
Stack 9 with items: ['0090017000_27022023025947', '0090017000_27022023025947', '0090017000_27022023025947']
Stack 10 with items: ['0090017000_27022023025947', '0090017000_27022023016133', '0090017000_27022023025947']
Stack 11 with items: ['0090017000_27022023016133', '0090017000_27022023016133', '0090017000_27022023016133']
Stack 12 with items: ['0090017000_27022023016133', '0090017000_27022023013220', '0090017000_27022023016133']
Stack 13 with items: ['0090017000_27022023013220', '0090017000_27022023013220', '0090017000_27022023013220']
Stack 14 with items: ['0090017000_27022023013220', '0090017000_27022023011214', '0090017000_27022023013220']
Stack 15 with items: ['0090017000_27022023011214', '0090017000_27022023011214', '0090017000_27022023011214']
Stack 16 with items: ['0090017000_27022023011214', '0090017000_27022023011214', '0090017000_27022023011214']
Stack 17 with items: ['0090017000_27022023011214', '0090017000_27022023011214', '0090017000_27022023011214']
Stack 18 with items: ['0090017000_27022023011214', '0090017000_27022023011214', '0090017000_27022023011214']
Stack 19 with items: ['0090017000_27022023007557', '0090017000_27022023007557', '0090017000_27022023007557']
Stack 20 with items: ['0090017000_27022023007557', '0090017000_27022023007557', '0090017000_27022023007557']
Stack 21 with items: ['0090017000_27022023007557', '0090017000_27022023007557', '0090017000_27022023007557']
Stack 22 with items: ['0090017000_27022023007557', '0090017000_27022023007557', '0090017000_27022023007557']
Stack 23 with items: ['0090017000_27022023007557', '0090017000_27022023006513', '0090017000_27022023007557']
Stack 24 with items: ['0090017000_27022023003786', '0090017000_27022023003786', '0090017000_27022023003786']
Stack 25 with items: ['0090017000_27022023003786', '0090017000_27022023003786', '0090017000_27022023003786']
Heuristic packed all stacks
