dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P079884103
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_27022023019220', '0090016800_27022023019220']
Stack 1 with items: ['0090016800_27022023019220', '0090016800_27022023019220']
Stack 2 with items: ['0090016800_27022023019220', '0090016800_27022023019220']
Stack 3 with items: ['0090016800_27022023019220', '0090016800_27022023019220']
Stack 4 with items: ['0090016800_27022023019220', '0090016800_27022023019220']
Stack 5 with items: ['0090016800_27022023012188', '0090016800_27022023012188']
Stack 6 with items: ['0090016800_27022023012188', '0090016800_27022023012188']
Stack 7 with items: ['0090016800_27022023012188', '0090016800_27022023012188']
Stack 8 with items: ['0090016800_27022023008691', '0090016800_27022023008691']
Stack 9 with items: ['0090016800_27022023008691', '0090016800_27022023008691']
Stack 10 with items: ['0090016800_27022023008691', '0090016800_27022023008691']
Stack 11 with items: ['0090016800_27022023008691', '0090016800_27022023008691']
Stack 12 with items: ['0090016800_27022023008691', '0090016800_27022023008691']
Stack 13 with items: ['0090016800_27022023008691', '0090016800_27022023008691']
Stack 14 with items: ['0090016800_27022023008691', '0090016800_27022023008691']
Stack 15 with items: ['0090016800_27022023008691', '0090016800_27022023008691']
Stack 16 with items: ['0090016800_27022023008691', '0090016800_27022023003836']
Stack 17 with items: ['0090016800_27022023003836', '0090016800_27022023003836']
Heuristic packed all stacks
