dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P193236701
Min2DVol: 19.8 [m2]
Stack 0 with items: ['0090017100_14062023002000', '0090017100_14062023002000']
Stack 1 with items: ['0090017100_14062023002000', '0090017100_14062023002000']
Stack 2 with items: ['0090017100_14062023002000', '0090017100_14062023002000']
Stack 3 with items: ['0090017100_14062023002000', '0090017100_14062023002000']
Stack 4 with items: ['0090017100_14062023002000', '0090017100_14062023002000']
Stack 5 with items: ['0090017100_14062023002000', '0090017100_14062023002000']
Stack 6 with items: ['0090017100_14062023002000', '0090017100_14062023002000']
Stack 7 with items: ['0090017100_14062023002000', '0090017100_14062023002000']
Stack 8 with items: ['0090017100_14062023002000', '0090017100_14062023002000']
Stack 9 with items: ['0090017100_14062023002000', '0090017100_14062023002000']
Heuristic packed all stacks
