dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P224278201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_03072022004444', '0090017000_03072022004444', '0090017000_03072022004444']
Stack 1 with items: ['0090017000_03072022004444', '0090017000_03072022004444', '0090017000_03072022004444']
Stack 2 with items: ['0090017000_03072022004444', '0090017000_03072022004444', '0090017000_03072022004444']
Stack 3 with items: ['0090017000_03072022004444', '0090017000_03072022004444', '0090017000_03072022004444']
Stack 4 with items: ['0090017000_03072022004444', '0090017000_03072022004444', '0090017000_03072022004444']
Stack 5 with items: ['0090017000_03072022004444', '0090017000_03072022004444', '0090017000_03072022004444']
Stack 6 with items: ['0090017000_03072022004444', '0090017000_03072022004444', '0090017000_03072022004444']
Stack 7 with items: ['0090017000_03072022004444', '0090017000_03072022003125', '0090017000_03072022003125']
Stack 8 with items: ['0090017000_03072022003125', '0090017000_03072022003125', '0090017000_03072022003125']
Stack 9 with items: ['0090017000_03072022003125', '0090017000_03072022003125', '0090017000_03072022003125']
Stack 10 with items: ['0090017000_03072022003125', '0090017000_03072022003125', '0090017000_03072022003125']
Stack 11 with items: ['0090017000_03072022003125', '0090017000_03072022003125', '0090017000_03072022003125']
Stack 12 with items: ['0090017000_03072022003125', '0090017000_03072022003125', '0090017000_03072022003125']
Stack 13 with items: ['0090017000_03072022003125', '0090017000_03072022003125', '0090017000_03072022003125']
Stack 14 with items: ['0090017000_03072022003125', '0090017000_03072022003125', '0090017000_03072022003125']
Stack 15 with items: ['0090017000_03072022003125', '0090017000_03072022003125', '0090017000_03072022003125']
Stack 16 with items: ['0090017000_03072022003125', '0090017000_03072022003125', '0090017000_03072022003125']
Stack 17 with items: ['0090017000_03072022003125', '0090017000_03072022003125', '0090017000_03072022003125']
Stack 18 with items: ['0090017000_03072022003125', '0090017000_03072022003125', '0090017000_03072022003125']
Stack 19 with items: ['0090017000_03072022003125', '0090017000_03072022003125', '0090017000_03072022003125']
Stack 20 with items: ['0090017000_03072022003125', '0090017000_03072022003125', '0090017000_03072022003125']
Stack 21 with items: ['0090017000_03072022003125', '0090017000_03072022003125', '0090017000_03072022003125']
Stack 22 with items: ['0090017000_03072022003125', '0090017000_03072022003125', '0090017000_03072022003125']
Stack 23 with items: ['0090017000_03072022003125', '0090017000_03072022003125', '0090017000_03072022003125']
Stack 24 with items: ['0090017000_03072022003125', '0090017000_03072022003125', '0090017000_03072022003125']
Stack 25 with items: ['0090017000_03072022003125', '0090017000_03072022003125', '0090017000_03072022003125']
Heuristic packed all stacks
