dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P166038501
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_08062023004192', '0090016200_08062023004192']
Stack 1 with items: ['0090016200_08062023004192', '0090016200_08062023004192']
Stack 2 with items: ['0090016200_08062023004192', '0090016200_08062023004192']
Stack 3 with items: ['0090016200_08062023004192', '0090016200_08062023004192']
Stack 4 with items: ['0090016200_08062023004192', '0090016200_08062023004192']
Stack 5 with items: ['0090016200_08062023004192', '0090016200_08062023002398']
Stack 6 with items: ['0090016200_08062023002398', '0090016200_08062023002398']
Stack 7 with items: ['0090016200_08062023002398', '0090016200_08062023002398']
Stack 8 with items: ['0090016200_08062023002398', '0090016200_08062023002398']
Stack 9 with items: ['0090016200_08062023002398', '0090016200_08062023002398']
Stack 10 with items: ['0090016200_08062023002398', '0090016200_08062023002398']
Stack 11 with items: ['0090016200_08062023002398', '0090016200_08062023002398']
Stack 12 with items: ['0090016200_08062023002398', '0090016200_08062023002398']
Stack 13 with items: ['0090016200_08062023002398', '0090016200_08062023002398']
Stack 14 with items: ['0090016200_08062023002398', '0090016200_08062023002080']
Stacks not packed:
Stack 14 missing: ['0090016200_08062023002398', '0090016200_08062023002080']
