dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P201338045
Min2DVol: 32.68730000000001 [m2]
Stack 0 with items: ['0090017100_14062023026187', '0090017100_14062023026187', '0090017100_14062023026187']
Stack 1 with items: ['0090017100_14062023000970', '0090017100_14062023000970', '0090017100_14062023000970']
Stack 2 with items: ['0090017100_14062023029684', '0090017100_14062023027023', '0090017100_14062023027023']
Stack 3 with items: ['0090017100_14062023028508', '0090017100_14062023028508', '0090017100_14062023028508']
Stack 4 with items: ['0090017100_14062023028508', '0090017100_14062023023653', '0090017100_14062023028508']
Stack 5 with items: ['0090017100_14062023027023', '0090017100_14062023024293', '0090017100_14062023018991']
Stack 6 with items: ['0090017100_14062023023653', '0090017100_14062023023653', '0090017100_14062023023653']
Stack 7 with items: ['0090017100_14062023023653', '0090017100_14062023015122', '0090017100_14062023015122']
Stack 8 with items: ['0090017100_14062023015122', '0090017100_14062023001332', '0090017100_14062023015122']
Stack 9 with items: ['0090017100_14062023001332', '0090017100_14062023001285', '0090017100_14062023001285']
Stack 10 with items: ['0090017100_14062023014403', '0090017100_14062023014403', '0090017100_14062023014403']
Stack 11 with items: ['0090017100_14062023025513', '0090017100_14062023025513', '0090017100_14062023025513']
Stack 12 with items: ['0090017100_14062023004734', '0090017100_14062023025513', '0090017100_14062023025816']
Stack 13 with items: ['0090017100_14062023025816', '0090017100_14062023025816', '0090017100_14062023025816']
Stack 14 with items: ['0090017100_14062023025513', '0090017100_14062023025513', '0090017100_14062023025513']
Stack 15 with items: ['0090017100_14062023025513', '0090017100_14062023025513', '0090017100_14062023025513']
Stack 16 with items: ['0090017100_14062023014403', '0090017100_14062023014403', '0090017100_14062023014403']
Stack 17 with items: ['0090017100_14062023025513', '0090017100_14062023025513', '0090017100_14062023025513']
Stack 18 with items: ['0090017100_14062023014403', '0090017100_14062023014403', '0090017100_14062023014403']
Stack 19 with items: ['0090017100_14062023025513', '0090017100_14062023025513', '0090017100_14062023025513']
Stack 20 with items: ['0090017100_14062023025513', '0090017100_14062023025513', '0090017100_14062023025513']
Stack 21 with items: ['0090017100_14062023014403', '0090017100_14062023014403', '0090017100_14062023014403']
Stack 22 with items: ['0090017100_14062023025513', '0090017100_14062023025513', '0090017100_14062023025513']
Stack 23 with items: ['0090017100_14062023026816', '0090017100_14062023022766', '0090017100_14062023022766']
Stack 24 with items: ['0090017100_14062023022766', '0090017100_14062023022766', '0090017100_14062023022766']
Stack 25 with items: ['0090017100_14062023022766', '0090017100_14062023022766', '0090017100_14062023022766']
Stack 26 with items: ['0090017100_14062023006132', '0090017100_14062023022766', '0090017100_14062023022766']
Stacks not packed:
Stack 25 missing: ['0090017100_14062023022766', '0090017100_14062023022766', '0090017100_14062023022766']
