dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P189382105
Min2DVol: 32.41806000000004 [m2]
Stack 0 with items: ['0090038300_08062023012704', '0090038300_08062023012704']
Stack 1 with items: ['0090038300_08062023012704', '0090038300_08062023012704']
Stack 2 with items: ['0090038300_08062023012704', '0090038300_08062023012354']
Stack 3 with items: ['0090038300_08062023012354', '0090038300_08062023012354']
Stack 4 with items: ['0090038300_08062023012354', '0090038300_08062023011379']
Stack 5 with items: ['0090038300_08062023011379', '0090038300_08062023011379']
Stack 6 with items: ['0090038300_08062023011379', '0090038300_08062023011379']
Stack 7 with items: ['0090038300_08062023011379', '0090038300_08062023010860']
Stack 8 with items: ['0090038300_08062023010860', '0090038300_08062023010860']
Stack 9 with items: ['0090038300_08062023010860', '0090038300_08062023010860']
Stack 10 with items: ['0090038300_08062023010860', '0090038300_08062023010860']
Stack 11 with items: ['0090038300_08062023010860', '0090038300_08062023010860']
Stack 12 with items: ['0090038300_08062023010860', '0090038300_08062023010860']
Stack 13 with items: ['0090038300_08062023010860', '0090038300_08062023010860']
Stack 14 with items: ['0090038300_08062023010860', '0090038300_08062023010860']
Stack 15 with items: ['0090038300_08062023010860', '0090038300_08062023010860']
Stack 16 with items: ['0090038300_08062023010860', '0090038300_08062023010860']
Stack 17 with items: ['0090038300_08062023010860', '0090038300_08062023010860']
Stack 18 with items: ['0090038300_08062023010860', '0090038300_08062023010860']
Stack 19 with items: ['0090038300_08062023010860', '0090038300_08062023010860']
Stack 20 with items: ['0090038300_08062023010860', '0090038300_08062023010860']
Stack 21 with items: ['0090038300_08062023010860', '0090038300_08062023010860']
Stack 22 with items: ['0090038300_08062023010860', '0090038300_08062023010860']
Stack 23 with items: ['0090038300_08062023007527', '0090038300_08062023007527']
Stack 24 with items: ['0090038300_08062023007527', '0090038300_08062023005945']
Stack 25 with items: ['0090038300_08062023005945', '0090038300_08062023005291']
Stack 26 with items: ['0090038300_08062023005291', '0090038300_08062023005291']
Stack 27 with items: ['0090038300_08062023005291', '0090038300_08062023005291']
Stack 28 with items: ['0090038300_08062023005291', '0090038300_08062023004314']
