dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P109157215
Min2DVol: 20.896200000000007 [m2]
Stack 0 with items: ['0090017100_27022023035719', '0090017100_27022023035719', '0090017100_27022023035719', '0090017100_27022023035719']
Stack 1 with items: ['0090017100_27022023035719', '0090017100_27022023035719', '0090017100_27022023035719', '0090017100_27022023035719']
Stack 2 with items: ['0090017100_27022023035719', '0090017100_27022023035719', '0090017100_27022023035719', '0090017100_27022023035719']
Stack 3 with items: ['0090017100_27022023035719', '0090017100_27022023035719', '0090017100_27022023035719', '0090017100_27022023035719']
Stack 4 with items: ['0090017100_27022023035719', '0090017100_27022023035719', '0090017100_27022023035719', '0090017100_27022023035719']
Stack 5 with items: ['0090017100_27022023035719', '0090017100_27022023035719', '0090017100_27022023035719', '0090017100_27022023035719']
Stack 6 with items: ['0090017100_27022023035719', '0090017100_27022023035719', '0090017100_27022023035719', '0090017100_27022023035719']
Stack 7 with items: ['0090017100_27022023035719', '0090017100_27022023035719', '0090017100_27022023035719', '0090017100_27022023035719']
Stack 8 with items: ['0090017100_27022023035719', '0090017100_27022023035719', '0090017100_27022023035719', '0090017100_27022023035719']
Stack 9 with items: ['0090017100_27022023035719', '0090017100_27022023035719', '0090017100_27022023035719', '0090017100_27022023035719']
Stack 10 with items: ['0090017100_27022023035719', '0090017100_27022023035719', '0090017100_27022023035719', '0090017100_27022023035719']
Stack 11 with items: ['0090017100_27022023035719', '0090017100_27022023035719', '0090017100_27022023035719', '0090017100_27022023035719']
Stack 12 with items: ['0090017100_27022023035719', '0090017100_27022023035719', '0090017100_27022023035719', '0090017100_27022023035719']
Stack 13 with items: ['0090017100_27022023035719', '0090017100_27022023035719', '0090017100_27022023035719', '0090017100_27022023035719']
Stack 14 with items: ['0090017100_27022023035719', '0090017100_27022023035719', '0090017100_27022023035719', '0090017100_27022023035719']
Stack 15 with items: ['0090017100_27022023035719', '0090017100_27022023026111', '0090017100_27022023026111', '0090017100_27022023035719']
Stack 16 with items: ['0090017100_27022023019768', '0090017100_27022023019768', '0090017100_27022023019768', '0090017100_27022023019768']
Stack 17 with items: ['0090017100_27022023019768', '0090017100_27022023019768', '0090017100_27022023019768', '0090017100_27022023019768']
Stack 18 with items: ['0090017100_27022023019768', '0090017100_27022023019768', '0090017100_27022023019768', '0090017100_27022023019768']
Stack 19 with items: ['0090017100_27022023019768', '0090017100_27022023019768', '0090017100_27022023019768', '0090017100_27022023019768']
Stack 20 with items: ['0090017100_27022023019768', '0090017100_27022023019768', '0090017100_27022023019768', '0090017100_27022023019768']
Stack 21 with items: ['0090017100_27022023019768', '0090017100_27022023019768', '0090017100_27022023019768', '0090017100_27022023019768']
Stack 22 with items: ['0090017100_27022023019768', '0090017100_27022023019740', '0090017100_27022023019768', '0090017100_27022023019768']
Stack 23 with items: ['0090017100_27022023019740', '0090017100_27022023019740', '0090017100_27022023019740', '0090017100_27022023019740']
Stack 24 with items: ['0090017100_27022023019740', '0090017100_27022023019740', '0090017100_27022023019740', '0090017100_27022023019740']
Stack 25 with items: ['0090017100_27022023019740', '0090017100_27022023019740', '0090017100_27022023019740', '0090017100_27022023019740']
Stack 26 with items: ['0090017100_27022023019740', '0090017100_27022023019740', '0090017100_27022023019740', '0090017100_27022023019740']
Stack 27 with items: ['0090017100_27022023019740', '0090017100_27022023019740', '0090017100_27022023019740', '0090017100_27022023019740']
Stack 28 with items: ['0090017100_27022023019740', '0090017100_27022023019740', '0090017100_27022023019740', '0090017100_27022023019740']
Stack 29 with items: ['0090017100_27022023019740', '0090017100_27022023019740', '0090017100_27022023019740', '0090017100_27022023019740']
Stack 30 with items: ['0090017100_27022023019740', '0090017100_27022023019740', '0090017100_27022023019740', '0090017100_27022023019740']
Stack 31 with items: ['0090017100_27022023019740', '0090017100_27022023019740', '0090017100_27022023019740', '0090017100_27022023019740']
Stack 32 with items: ['0090017100_27022023019740', '0090017100_27022023019740', '0090017100_27022023019740', '0090017100_27022023019740']
Stack 33 with items: ['0090017100_27022023019740', '0090017100_27022023019740', '0090017100_27022023019740', '0090017100_27022023019740']
