dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P108581403
Min2DVol: 32.65283999999999 [m2]
Stack 0 with items: ['0091017300_28022023023135', '0091017300_28022023023135', '0091017300_28022023023135']
Stack 1 with items: ['0091017300_28022023023135', '0091017300_28022023023135', '0091017300_28022023023135']
Stack 2 with items: ['0091017300_28022023023135', '0091017300_28022023023135', '0091017300_28022023023135']
Stack 3 with items: ['0091017300_28022023023135', '0091017300_28022023021352', '0091017300_28022023021140']
Stack 4 with items: ['0091017300_28022023011115', '0091017300_28022023009720', '0091017300_28022023009720']
Stack 5 with items: ['0091017300_28022023009720', '0091017300_28022023009720', '0091017300_28022023009720']
Stack 6 with items: ['0091017300_28022023009720', '0091017300_28022023009720', '0091017300_28022023009720']
Stack 7 with items: ['0091017300_28022023009720', '0091017300_28022023009720', '0091017300_28022023009720']
Stack 8 with items: ['0091017300_28022023005324', '0091017300_28022023005324', '0091017300_28022023005324']
Stack 9 with items: ['0091017300_28022023005324', '0091017300_28022023002454', '0091017300_28022023002454']
Stack 10 with items: ['0091017300_28022023002454', '0091017300_28022023002454', '0091017300_28022023002454']
Stack 11 with items: ['0091017300_28022023002454', '0091017300_28022023002270', '0091017300_28022023002270']
Stack 12 with items: ['0091017300_28022023002270', '0091017300_28022023002270', '0091017300_28022023002270']
Stack 13 with items: ['0091017300_28022023002270', '0091017300_28022023001922', '0091017300_28022023001922', '0091017300_28022023013081', '0091017300_28022023022169', '0091017300_28022023023271']
Stack 14 with items: ['0091017300_28022023010602', '0091017300_28022023010602', '0091017300_28022023010602']
Stack 15 with items: ['0091017300_28022023019105', '0091017300_28022023010638', '0091017300_28022023010638']
Stack 16 with items: ['0091017300_28022023002817', '0091017300_28022023002817', '0091017300_28022023002817']
Stack 17 with items: ['0091017300_28022023002817', '0091017300_28022023002817', '0091017300_28022023002817']
Stack 18 with items: ['0091017300_28022023002817', '0091017300_28022023010602', '0091017300_28022023010602']
Stack 19 with items: ['0091017300_28022023010602', '0091017300_28022023010602', '0091017300_28022023010602']
Stack 20 with items: ['0091017300_28022023002817', '0091017300_28022023002817', '0091017300_28022023010638']
Stack 21 with items: ['0091017300_28022023002817', '0091017300_28022023002817', '0091017300_28022023002817']
Stack 22 with items: ['0091017300_28022023019105', '0091017300_28022023019105', '0091017300_28022023019105']
Stack 23 with items: ['0091017300_28022023002817', '0091017300_28022023002817', '0091017300_28022023002817']
Stack 24 with items: ['0091017300_28022023002817', '0091017300_28022023002817', '0091017300_28022023002817']
Stack 25 with items: ['0091017300_28022023019105', '0091017300_28022023019105', '0091017300_28022023019105']
Stack 26 with items: ['0091017300_28022023002817', '0091017300_28022023002817', '0091017300_28022023002817']
Stacks not packed:
Stack 12 missing: ['0091017300_28022023002270', '0091017300_28022023002270', '0091017300_28022023002270']
