dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P187424601
Min2DVol: 20.400000000000006 [m2]
Stack 0 with items: ['0090017000_14062023039827', '0090017000_14062023039827', '0090017000_14062023039827']
Stack 1 with items: ['0090017000_14062023039827', '0090017000_14062023036308', '0090017000_14062023036308']
Stack 2 with items: ['0090017000_14062023036308', '0090017000_14062023027699', '0090017000_14062023027699']
Stack 3 with items: ['0090017000_14062023033221', '0090017000_14062023033221', '0090017000_14062023033221']
Stack 4 with items: ['0090017000_14062023033221', '0090017000_14062023029984', '0090017000_14062023029984']
Stack 5 with items: ['0090017000_14062023029273', '0090017000_14062023028783', '0090017000_14062023028783']
Stack 6 with items: ['0090017000_14062023028783', '0090017000_14062023028783', '0090017000_14062023028783']
Stack 7 with items: ['0090017000_14062023027699', '0090017000_14062023023547', '0090017000_14062023023547']
Stack 8 with items: ['0090017000_14062023027514', '0090017000_14062023027514', '0090017000_14062023027514']
Stack 9 with items: ['0090017000_14062023027514', '0090017000_14062023027514', '0090017000_14062023027514']
Stack 10 with items: ['0090017000_14062023027514', '0090017000_14062023023466', '0090017000_14062023023466']
Stack 11 with items: ['0090017000_14062023023466', '0090017000_14062023023466', '0090017000_14062023023466']
Stack 12 with items: ['0090017000_14062023023466', '0090017000_14062023023466', '0090017000_14062023023466']
Stack 13 with items: ['0090017000_14062023023466', '0090017000_14062023023466', '0090017000_14062023023466']
Stack 14 with items: ['0090017000_14062023023466', '0090017000_14062023018550', '0090017000_14062023018550']
Stack 15 with items: ['0090017000_14062023018550', '0090017000_14062023018550', '0090017000_14062023018550']
Stack 16 with items: ['0090017000_14062023018550', '0090017000_14062023018152', '0090017000_14062023018152']
Stack 17 with items: ['0090017000_14062023018152', '0090017000_14062023018152', '0090017000_14062023018152']
Stack 18 with items: ['0090017000_14062023018152', '0090017000_14062023018152']
Stack 19 with items: ['0090017000_14062023012552', '0090017000_14062023012552', '0090017000_14062023012552']
Stack 20 with items: ['0090017000_14062023007789', '0090017000_14062023007789', '0090017000_14062023007789']
Stack 21 with items: ['0090017000_14062023007789', '0090017000_14062023007789']
Stack 22 with items: ['0090017000_14062023043806', '0090017000_14062023043806', '0090017000_14062023043806']
Stack 23 with items: ['0090017000_14062023043806', '0090017000_14062023043806', '0090017000_14062023043806']
Stack 24 with items: ['0090017000_14062023043806', '0090017000_14062023041966', '0090017000_14062023041966']
Stack 25 with items: ['0090017000_14062023033445', '0090017000_14062023033213', '0090017000_14062023033445']
Stack 26 with items: ['0090017000_14062023033213', '0090017000_14062023033213', '0090017000_14062023033213']
Stack 27 with items: ['0090017000_14062023033213', '0090017000_14062023033213', '0090017000_14062023033213']
Stack 28 with items: ['0090017000_14062023030623', '0090017000_14062023022619', '0090017000_14062023030623']
Stack 29 with items: ['0090017000_14062023022619', '0090017000_14062023022619', '0090017000_14062023022619']
Stack 30 with items: ['0090017000_14062023022619', '0090017000_14062023022619', '0090017000_14062023022619']
Stack 31 with items: ['0090017000_14062023022164', '0090017000_14062023022164', '0090017000_14062023022164']
Stack 32 with items: ['0090017000_14062023022164', '0090017000_14062023022164', '0090017000_14062023022164']
Stack 33 with items: ['0090017000_14062023022164', '0090017000_14062023013827', '0090017000_14062023013827']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023039827', '0090017000_14062023039827', '0090017000_14062023039827']
Stack 1 missing: ['0090017000_14062023039827', '0090017000_14062023036308', '0090017000_14062023036308']
Stack 2 missing: ['0090017000_14062023036308', '0090017000_14062023027699', '0090017000_14062023027699']
Stack 4 missing: ['0090017000_14062023033221', '0090017000_14062023029984', '0090017000_14062023029984']
Stack 7 missing: ['0090017000_14062023027699', '0090017000_14062023023547', '0090017000_14062023023547']
Stack 9 missing: ['0090017000_14062023027514', '0090017000_14062023027514', '0090017000_14062023027514']
Stack 19 missing: ['0090017000_14062023012552', '0090017000_14062023012552', '0090017000_14062023012552']
Stack 20 missing: ['0090017000_14062023007789', '0090017000_14062023007789', '0090017000_14062023007789']
Stack 21 missing: ['0090017000_14062023007789', '0090017000_14062023007789']
Stack 29 missing: ['0090017000_14062023022619', '0090017000_14062023022619', '0090017000_14062023022619']
Stack 30 missing: ['0090017000_14062023022619', '0090017000_14062023022619', '0090017000_14062023022619']
