dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P200063801
Min2DVol: 20.520000000000003 [m2]
Stack 0 with items: ['0090016900_03072022014467', '0090016900_03072022014467', '0090016900_03072022014467', '0090016900_03072022014467']
Stack 1 with items: ['0090016900_03072022014467', '0090016900_03072022014467', '0090016900_03072022014467', '0090016900_03072022014467']
Stack 2 with items: ['0090016900_03072022014467', '0090016900_03072022014467', '0090016900_03072022014467', '0090016900_03072022014467']
Stack 3 with items: ['0090016900_03072022014467', '0090016900_03072022014467', '0090016900_03072022014467', '0090016900_03072022014467']
Stack 4 with items: ['0090016900_03072022014467', '0090016900_03072022011784', '0090016900_03072022014467', '0090016900_03072022014467']
Stack 5 with items: ['0090016900_03072022011784', '0090016900_03072022011784', '0090016900_03072022011784', '0090016900_03072022011784']
Stack 6 with items: ['0090016900_03072022011784', '0090016900_03072022011784', '0090016900_03072022011784', '0090016900_03072022011784']
Stack 7 with items: ['0090016900_03072022011784', '0090016900_03072022011784', '0090016900_03072022011784', '0090016900_03072022011784']
Stack 8 with items: ['0090016900_03072022011784', '0090016900_03072022011784', '0090016900_03072022011784', '0090016900_03072022011784']
Stack 9 with items: ['0090016900_03072022011784', '0090016900_03072022011784', '0090016900_03072022011784', '0090016900_03072022011784']
Stack 10 with items: ['0090016900_03072022011784', '0090016900_03072022011784', '0090016900_03072022011784', '0090016900_03072022011784']
Stack 11 with items: ['0090016900_03072022011784', '0090016900_03072022011784', '0090016900_03072022011784', '0090016900_03072022011784']
Stack 12 with items: ['0090016900_03072022011784', '0090016900_03072022009431', '0090016900_03072022009431', '0090016900_03072022009431']
Stack 13 with items: ['0090016900_03072022009431', '0090016900_03072022009431', '0090016900_03072022009431', '0090016900_03072022009431']
Stack 14 with items: ['0090016900_03072022009431', '0090016900_03072022009431', '0090016900_03072022009431', '0090016900_03072022009431']
Stack 15 with items: ['0090016900_03072022009431', '0090016900_03072022009431', '0090016900_03072022009431', '0090016900_03072022009431']
Stack 16 with items: ['0090016900_03072022009431', '0090016900_03072022009431', '0090016900_03072022009431', '0090016900_03072022009431']
Stack 17 with items: ['0090016900_03072022009431', '0090016900_03072022009431', '0090016900_03072022009431', '0090016900_03072022009431']
Stacks not packed:
Stack 0 missing: ['0090016900_03072022014467', '0090016900_03072022014467', '0090016900_03072022014467', '0090016900_03072022014467']
Stack 1 missing: ['0090016900_03072022014467', '0090016900_03072022014467', '0090016900_03072022014467', '0090016900_03072022014467']
Stack 2 missing: ['0090016900_03072022014467', '0090016900_03072022014467', '0090016900_03072022014467', '0090016900_03072022014467']
Stack 3 missing: ['0090016900_03072022014467', '0090016900_03072022014467', '0090016900_03072022014467', '0090016900_03072022014467']
