dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P212421707
Min2DVol: 29.939999999999994 [m2]
Stack 0 with items: ['0090017000_08062023034531', '0090017000_08062023007948', '0090017000_08062023034531']
Stack 1 with items: ['0090017000_08062023008152', '0090017000_08062023004960', '0090017000_08062023012813']
Stack 2 with items: ['0090017000_08062023009384', '0090017000_08062023004960', '0090017000_08062023033011']
Stack 3 with items: ['0090017000_08062023022060', '0090017000_08062023022060']
Stack 4 with items: ['0090017000_08062023022060', '0090017000_08062023022038']
Stack 5 with items: ['0090017000_08062023022038', '0090017000_08062023018348']
Stack 6 with items: ['0090017000_08062023018348', '0090017000_08062023016532']
Stack 7 with items: ['0090017000_08062023009177', '0090017000_08062023009177']
Stack 8 with items: ['0090017000_08062023009177', '0090017000_08062023009177']
Stack 9 with items: ['0090017000_08062023009177', '0090017000_08062023009177']
Stack 10 with items: ['0090017000_08062023009177', '0090017000_08062023009177']
Stack 11 with items: ['0090017000_08062023009177', '0090017000_08062023009177']
Stack 12 with items: ['0090017000_08062023009177', '0090017000_08062023009177']
Stack 13 with items: ['0090017000_08062023009177', '0090017000_08062023009177']
Stack 14 with items: ['0090017000_08062023009177', '0090017000_08062023009177']
Stack 15 with items: ['0090017000_08062023009177', '0090017000_08062023009177']
Heuristic packed all stacks
