dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P191421801
Min2DVol: 25.200000000000014 [m2]
Stack 0 with items: ['0090017000_08062023039192', '0090017000_08062023039192', '0090017000_08062023039192']
Stack 1 with items: ['0090017000_08062023039192', '0090017000_08062023039192', '0090017000_08062023039192']
Stack 2 with items: ['0090017000_08062023034711', '0090017000_08062023034711', '0090017000_08062023034711']
Stack 3 with items: ['0090017000_08062023034711', '0090017000_08062023034711', '0090017000_08062023034711']
Stack 4 with items: ['0090017000_08062023034711', '0090017000_08062023034711', '0090017000_08062023034711']
Stack 5 with items: ['0090017000_08062023034711', '0090017000_08062023034711', '0090017000_08062023034711']
Stack 6 with items: ['0090017000_08062023034711', '0090017000_08062023034711', '0090017000_08062023034711']
Stack 7 with items: ['0090017000_08062023034711', '0090017000_08062023034711', '0090017000_08062023034711']
Stack 8 with items: ['0090017000_08062023027833', '0090017000_08062023027658', '0090017000_08062023027658']
Stack 9 with items: ['0090017000_08062023027658', '0090017000_08062023027658', '0090017000_08062023027658']
Stack 10 with items: ['0090017000_08062023027658', '0090017000_08062023027658', '0090017000_08062023027658']
Stack 11 with items: ['0090017000_08062023027161', '0090017000_08062023027161', '0090017000_08062023027161']
Stack 12 with items: ['0090017000_08062023027161', '0090017000_08062023027161', '0090017000_08062023027161']
Stack 13 with items: ['0090017000_08062023024293', '0090017000_08062023024293', '0090017000_08062023024293']
Stack 14 with items: ['0090017000_08062023024293', '0090017000_08062023024293', '0090017000_08062023024293']
Stack 15 with items: ['0090017000_08062023024293', '0090017000_08062023020548', '0090017000_08062023020548']
Stack 16 with items: ['0090017000_08062023020548', '0090017000_08062023020548', '0090017000_08062023020548']
Stack 17 with items: ['0090017000_08062023020548', '0090017000_08062023020548', '0090017000_08062023020548']
Stack 18 with items: ['0090017000_08062023020548', '0090017000_08062023020548', '0090017000_08062023020548']
Stack 19 with items: ['0090017000_08062023020548', '0090017000_08062023020548', '0090017000_08062023020548']
Stack 20 with items: ['0090017000_08062023020548', '0090017000_08062023020548', '0090017000_08062023020548']
Stack 21 with items: ['0090017000_08062023020548', '0090017000_08062023017117', '0090017000_08062023020548']
Stack 22 with items: ['0090017000_08062023017117', '0090017000_08062023017117', '0090017000_08062023017117']
Stack 23 with items: ['0090017000_08062023017117', '0090017000_08062023016920', '0090017000_08062023017117']
Stack 24 with items: ['0090017000_08062023015814', '0090017000_08062023015814', '0090017000_08062023015814']
Stack 25 with items: ['0090017000_08062023015814', '0090017000_08062023015814', '0090017000_08062023015814']
Stack 26 with items: ['0090017000_08062023015814', '0090017000_08062023015814', '0090017000_08062023015814']
Stack 27 with items: ['0090017000_08062023015814', '0090017000_08062023015814', '0090017000_08062023015814']
Stack 28 with items: ['0090017000_08062023015814', '0090017000_08062023015814', '0090017000_08062023015814']
Stack 29 with items: ['0090017000_08062023015814', '0090017000_08062023015814', '0090017000_08062023015814']
Stack 30 with items: ['0090017000_08062023015814', '0090017000_08062023015814', '0090017000_08062023015814']
Stack 31 with items: ['0090017000_08062023010911', '0090017000_08062023010911', '0090017000_08062023010911']
Stack 32 with items: ['0090017000_08062023010911', '0090017000_08062023010911', '0090017000_08062023010911']
Stack 33 with items: ['0090017000_08062023010911', '0090017000_08062023010911', '0090017000_08062023010911']
Stack 34 with items: ['0090017000_08062023010911', '0090017000_08062023010911', '0090017000_08062023010911']
Stack 35 with items: ['0090017000_08062023010911', '0090017000_08062023010911', '0090017000_08062023010911']
Stack 36 with items: ['0090017000_08062023010911', '0090017000_08062023010911', '0090017000_08062023010911']
Stack 37 with items: ['0090017000_08062023010911', '0090017000_08062023010911', '0090017000_08062023010911']
Stack 38 with items: ['0090017000_08062023010911', '0090017000_08062023009852', '0090017000_08062023010911']
Stack 39 with items: ['0090017000_08062023009852', '0090017000_08062023009852', '0090017000_08062023009852']
Stack 40 with items: ['0090017000_08062023009852', '0090017000_08062023009852', '0090017000_08062023009852']
Stack 41 with items: ['0090017000_08062023009852', '0090017000_08062023004958', '0090017000_08062023002207']
Stacks not packed:
Stack 11 missing: ['0090017000_08062023027161', '0090017000_08062023027161', '0090017000_08062023027161']
Stack 12 missing: ['0090017000_08062023027161', '0090017000_08062023027161', '0090017000_08062023027161']
Stack 13 missing: ['0090017000_08062023024293', '0090017000_08062023024293', '0090017000_08062023024293']
Stack 14 missing: ['0090017000_08062023024293', '0090017000_08062023024293', '0090017000_08062023024293']
Stack 15 missing: ['0090017000_08062023024293', '0090017000_08062023020548', '0090017000_08062023020548']
Stack 27 missing: ['0090017000_08062023015814', '0090017000_08062023015814', '0090017000_08062023015814']
Stack 28 missing: ['0090017000_08062023015814', '0090017000_08062023015814', '0090017000_08062023015814']
Stack 29 missing: ['0090017000_08062023015814', '0090017000_08062023015814', '0090017000_08062023015814']
Stack 30 missing: ['0090017000_08062023015814', '0090017000_08062023015814', '0090017000_08062023015814']
Stack 31 missing: ['0090017000_08062023010911', '0090017000_08062023010911', '0090017000_08062023010911']
Stack 32 missing: ['0090017000_08062023010911', '0090017000_08062023010911', '0090017000_08062023010911']
Stack 33 missing: ['0090017000_08062023010911', '0090017000_08062023010911', '0090017000_08062023010911']
Stack 34 missing: ['0090017000_08062023010911', '0090017000_08062023010911', '0090017000_08062023010911']
Stack 35 missing: ['0090017000_08062023010911', '0090017000_08062023010911', '0090017000_08062023010911']
Stack 36 missing: ['0090017000_08062023010911', '0090017000_08062023010911', '0090017000_08062023010911']
Stack 37 missing: ['0090017000_08062023010911', '0090017000_08062023010911', '0090017000_08062023010911']
