dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P186382103
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090038300_14062023011866', '0090038300_14062023011724', '0090038300_14062023011866']
Stack 1 with items: ['0090038300_14062023011866', '0090038300_14062023011724', '0090038300_14062023011866']
Stack 2 with items: ['0090038300_14062023011773', '0090038300_14062023011724', '0090038300_14062023011773']
Stack 3 with items: ['0090038300_14062023011773', '0090038300_14062023011773']
Stack 4 with items: ['0090038300_14062023011499', '0090038300_14062023011499']
Stack 5 with items: ['0090038300_14062023011499', '0090038300_14062023011499']
Stack 6 with items: ['0090038300_14062023011499', '0090038300_14062023011499']
Stack 7 with items: ['0090038300_14062023011499', '0090038300_14062023009835']
Stack 8 with items: ['0090038300_14062023009835', '0090038300_14062023009835']
Stack 9 with items: ['0090038300_14062023009042', '0090038300_14062023009026']
Stack 10 with items: ['0090038300_14062023009026', '0090038300_14062023009026']
Stack 11 with items: ['0090038300_14062023009026', '0090038300_14062023007770']
Stack 12 with items: ['0090038300_14062023007024', '0090038300_14062023007024']
Stack 13 with items: ['0090038300_14062023007024', '0090038300_14062023007024']
Stack 14 with items: ['0090038300_14062023005993', '0090038300_14062023005944']
Stack 15 with items: ['0090038300_14062023005727', '0090038300_14062023005727']
Stack 16 with items: ['0090038300_14062023005727', '0090038300_14062023005727']
Stack 17 with items: ['0090038300_14062023005727', '0090038300_14062023005727']
Stack 18 with items: ['0090038300_14062023002705', '0090038300_14062023002705']
Stack 19 with items: ['0090038300_14062023002705', '0090038300_14062023002705']
Stack 20 with items: ['0090038300_14062023002705', '0090038300_14062023002705']
Stack 21 with items: ['0090038300_14062023002705', '0090038300_14062023002705']
Stack 22 with items: ['0090038300_14062023001971', '0090038300_14062023000686']
Stack 23 with items: ['0090038300_14062023000686', '0090038300_14062023000686']
Stack 24 with items: ['0090038300_14062023000686', '0090038300_14062023000686']
Stack 25 with items: ['0090038300_14062023009531', '0090038300_14062023007205']
Heuristic packed all stacks
