dataset: A
instance: RM
+-----------+
2D Packing Heuristic in Truck P207394901
Min2DVol: 28.015380000000007 [m2]
Stack 0 with items: ['0090038200_03072022002830', '0090038200_03072022002830']
Stack 1 with items: ['0090038200_03072022002830', '0090038200_03072022002789']
Stack 2 with items: ['0090038200_03072022002789', '0090038200_03072022002295']
Stack 3 with items: ['0090038200_03072022002295', '0090038200_03072022002295']
Stack 4 with items: ['0090038200_03072022002295', '0090038200_03072022002295']
Stack 5 with items: ['0090038200_03072022002295', '0090038200_03072022002295']
Stack 6 with items: ['0090038200_03072022001912', '0090038200_03072022001912']
Stack 7 with items: ['0090038200_03072022001912', '0090038200_03072022001912']
Stack 8 with items: ['0090038200_03072022001912', '0090038200_03072022001912']
Stack 9 with items: ['0090038200_03072022001912', '0090038200_03072022001912']
Stack 10 with items: ['0090038200_03072022001912', '0090038200_03072022001912']
Stack 11 with items: ['0090038200_03072022001912', '0090038200_03072022001896']
Stack 12 with items: ['0090038200_03072022001896', '0090038200_03072022001896']
Stack 13 with items: ['0090038200_03072022001896', '0090038200_03072022001896']
Stack 14 with items: ['0090038200_03072022001896', '0090038200_03072022001896']
Stack 15 with items: ['0090038200_03072022001896', '0090038200_03072022001896']
Stack 16 with items: ['0090038200_03072022001896', '0090038200_03072022001896']
Stack 17 with items: ['0090038200_03072022001864', '0090038200_03072022001124']
Stack 18 with items: ['0090038200_03072022001124', '0090038200_03072022001124']
Stack 19 with items: ['0090038200_03072022000264', '0090038200_03072022000264']
Stack 20 with items: ['0090038200_03072022000264', '0090038200_03072022000264']
Stack 21 with items: ['0090038200_03072022000264', '0090038200_03072022000264']
Stack 22 with items: ['0090038200_03072022000264']
Heuristic packed all stacks
