dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P200401703
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090016800_14062023043216', '0090016800_14062023041451', '0090016800_14062023043216']
Stack 1 with items: ['0090016800_14062023041451', '0090016800_14062023041451', '0090016800_14062023041451']
Stack 2 with items: ['0090016800_14062023041451', '0090016800_14062023041451', '0090016800_14062023041451']
Stack 3 with items: ['0090016800_14062023041451', '0090016800_14062023041451', '0090016800_14062023041451']
Stack 4 with items: ['0090016800_14062023041425', '0090016800_14062023041425', '0090016800_14062023041425']
Stack 5 with items: ['0090016800_14062023041425', '0090016800_14062023041425', '0090016800_14062023041425']
Stack 6 with items: ['0090016800_14062023041425', '0090016800_14062023041425', '0090016800_14062023041425']
Stack 7 with items: ['0090016800_14062023041425', '0090016800_14062023039569', '0090016800_14062023041425']
Stack 8 with items: ['0090016800_14062023039569', '0090016800_14062023039569', '0090016800_14062023039569']
Stack 9 with items: ['0090016800_14062023039569', '0090016800_14062023039569', '0090016800_14062023039569']
Stack 10 with items: ['0090016800_14062023039569', '0090016800_14062023039569', '0090016800_14062023039569']
Stack 11 with items: ['0090016800_14062023036841', '0090016800_14062023031996', '0090016800_14062023031996']
Stack 12 with items: ['0090016800_14062023031996', '0090016800_14062023031996', '0090016800_14062023031996']
Stack 13 with items: ['0090016800_14062023031996', '0090016800_14062023031996', '0090016800_14062023031996']
Stack 14 with items: ['0090016800_14062023031249', '0090016800_14062023031249', '0090016800_14062023031249']
Stack 15 with items: ['0090016800_14062023031249', '0090016800_14062023030421', '0090016800_14062023031249']
Stack 16 with items: ['0090016800_14062023030421', '0090016800_14062023024260', '0090016800_14062023024260']
Stack 17 with items: ['0090016800_14062023022404', '0090016800_14062023022404', '0090016800_14062023022404']
Stack 18 with items: ['0090016800_14062023022404', '0090016800_14062023022404', '0090016800_14062023022404']
Stack 19 with items: ['0090016800_14062023022404', '0090016800_14062023020999', '0090016800_14062023022404']
Stack 20 with items: ['0090016800_14062023020026', '0090016800_14062023012576', '0090016800_14062023012576']
Stack 21 with items: ['0090016800_14062023012576', '0090016800_14062023004565', '0090016800_14062023004565']
Stack 22 with items: ['0090016800_14062023004565', '0090016800_14062023003831', '0090016800_14062023004565']
Stack 23 with items: ['0090016800_14062023003831', '0090016800_14062023001774', '0090016800_14062023001774']
Stack 24 with items: ['0090016800_14062023001682', '0090016800_14062023001682', '0090016800_14062023001682']
Stack 25 with items: ['0090016800_14062023024761', '0090016800_14062023011156']
Heuristic packed all stacks
