dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P087050901
Min2DVol: 27.376200000000004 [m2]
Stack 0 with items: ['0090017100_28022023014249', '0090017100_28022023014249']
Stack 1 with items: ['0090017100_28022023014249', '0090017100_28022023014249']
Stack 2 with items: ['0090017100_28022023014249', '0090017100_28022023014249']
Stack 3 with items: ['0090017100_28022023014249', '0090017100_28022023014249']
Stack 4 with items: ['0090017100_28022023014249', '0090017100_28022023014249']
Stack 5 with items: ['0090017100_28022023014249', '0090017100_28022023014249']
Stack 6 with items: ['0090017100_28022023014249', '0090017100_28022023014249']
Stack 7 with items: ['0090017100_28022023014249', '0090017100_28022023014249']
Stack 8 with items: ['0090017100_28022023009055', '0090017100_28022023009055']
Stack 9 with items: ['0090017100_28022023009055', '0090017100_28022023009055']
Stack 10 with items: ['0090017100_28022023009055', '0090017100_28022023009055']
Stack 11 with items: ['0090017100_28022023009055', '0090017100_28022023009055']
Stack 12 with items: ['0090017100_28022023009055', '0090017100_28022023009055']
Stack 13 with items: ['0090017100_28022023009055', '0090017100_28022023009055']
Stack 14 with items: ['0090017100_28022023009055', '0090017100_28022023009055']
Stack 15 with items: ['0090017100_28022023009055', '0090017100_28022023009055']
Stack 16 with items: ['0090017100_28022023009055', '0090017100_28022023009055']
Stack 17 with items: ['0090017100_28022023009055', '0090017100_28022023009055']
Heuristic packed all stacks
