dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P206770405
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090018000_08062023013428', '0090018000_08062023013428', '0090018000_08062023013428']
Stack 1 with items: ['0090018000_08062023013428', '0090018000_08062023013428', '0090018000_08062023013428']
Stack 2 with items: ['0090018000_08062023013428', '0090018000_08062023013428', '0090018000_08062023013428']
Stack 3 with items: ['0090018000_08062023013428', '0090018000_08062023013428', '0090018000_08062023013428']
Stack 4 with items: ['0090018000_08062023013428', '0090018000_08062023013428', '0090018000_08062023013428']
Stack 5 with items: ['0090018000_08062023013428', '0090018000_08062023011281', '0090018000_08062023013428']
Stack 6 with items: ['0090018000_08062023011281', '0090018000_08062023011281', '0090018000_08062023011281']
Stack 7 with items: ['0090018000_08062023011150', '0090018000_08062023011150', '0090018000_08062023011150']
Stack 8 with items: ['0090018000_08062023007820', '0090018000_08062023007820', '0090018000_08062023007820']
Stack 9 with items: ['0090018000_08062023007526', '0090018000_08062023007526', '0090018000_08062023007526']
Stack 10 with items: ['0090018000_08062023007526', '0090018000_08062023007526', '0090018000_08062023007526']
Stack 11 with items: ['0090018000_08062023007526', '0090018000_08062023007526', '0090018000_08062023007526']
Stack 12 with items: ['0090018000_08062023007526', '0090018000_08062023007526', '0090018000_08062023007526']
Stack 13 with items: ['0090018000_08062023007526', '0090018000_08062023007526', '0090018000_08062023007526']
Stack 14 with items: ['0090018000_08062023007526', '0090018000_08062023006742', '0090018000_08062023007526']
Stack 15 with items: ['0090018000_08062023005656', '0090018000_08062023005356', '0090018000_08062023005656']
Stack 16 with items: ['0090018000_08062023005356', '0090018000_08062023005356', '0090018000_08062023005356']
Stack 17 with items: ['0090018000_08062023003390', '0090018000_08062023003390', '0090018000_08062023003390']
Stack 18 with items: ['0090018000_08062023003390', '0090018000_08062023003390', '0090018000_08062023003390']
Stack 19 with items: ['0090018000_08062023003390', '0090018000_08062023003390', '0090018000_08062023003390']
Stack 20 with items: ['0090018000_08062023003390', '0090018000_08062023003390', '0090018000_08062023003390']
Stack 21 with items: ['0090018000_08062023003390', '0090018000_08062023003390', '0090018000_08062023003390']
Stack 22 with items: ['0090018000_08062023003390', '0090018000_08062023003390', '0090018000_08062023003390']
Stack 23 with items: ['0090018000_08062023003390', '0090018000_08062023003390']
Stack 24 with items: ['0090018000_08062023000946', '0090018000_08062023000468', '0090018000_08062023000946']
Stack 25 with items: ['0090018000_08062023000468', '0090018000_08062023000468', '0090018000_08062023000468']
Heuristic packed all stacks
