dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P199391311
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038200_08062023029392', '0090038200_08062023026035', '0090038200_08062023025163']
Stack 1 with items: ['0090038200_08062023025163', '0090038200_08062023023364', '0090038200_08062023023364']
Stack 2 with items: ['0090038200_08062023023364', '0090038200_08062023020766', '0090038200_08062023020766']
Stack 3 with items: ['0090038200_08062023020766', '0090038200_08062023020766', '0090038200_08062023020766']
Stack 4 with items: ['0090038200_08062023020766', '0090038200_08062023020766', '0090038200_08062023020766']
Stack 5 with items: ['0090038200_08062023020766', '0090038200_08062023017243', '0090038200_08062023020766']
Stack 6 with items: ['0090038200_08062023017243', '0090038200_08062023017243', '0090038200_08062023017243']
Stack 7 with items: ['0090038200_08062023017243', '0090038200_08062023017243', '0090038200_08062023017243']
Stack 8 with items: ['0090038200_08062023017243', '0090038200_08062023017243', '0090038200_08062023017243']
Stack 9 with items: ['0090038200_08062023017243', '0090038200_08062023017243', '0090038200_08062023017243']
Stack 10 with items: ['0090038200_08062023017243', '0090038200_08062023017243', '0090038200_08062023017243']
Stack 11 with items: ['0090038200_08062023017243', '0090038200_08062023017243', '0090038200_08062023017243']
Stack 12 with items: ['0090038200_08062023014058', '0090038200_08062023014058', '0090038200_08062023014058']
Stack 13 with items: ['0090038200_08062023011580', '0090038200_08062023011580', '0090038200_08062023011580']
Stack 14 with items: ['0090038200_08062023011580', '0090038200_08062023009396', '0090038200_08062023009396']
Stack 15 with items: ['0090038200_08062023009396', '0090038200_08062023009396', '0090038200_08062023009396']
Stack 16 with items: ['0090038200_08062023007533', '0090038200_08062023007533', '0090038200_08062023007533']
Stack 17 with items: ['0090038200_08062023007533', '0090038200_08062023007533', '0090038200_08062023007533']
Stack 18 with items: ['0090038200_08062023007533', '0090038200_08062023004769', '0090038200_08062023007533']
Stack 19 with items: ['0090038200_08062023004769', '0090038200_08062023002123', '0090038200_08062023004769']
Stack 20 with items: ['0090038200_08062023002123', '0090038200_08062023002123', '0090038200_08062023002123']
Stack 21 with items: ['0090038200_08062023002123', '0090038200_08062023002123', '0090038200_08062023002123']
Stack 22 with items: ['0090038200_08062023002123', '0090038200_08062023002123', '0090038200_08062023002123']
Stack 23 with items: ['0090038200_08062023002123', '0090038200_08062023000679', '0090038200_08062023000679']
Stack 24 with items: ['0090038200_08062023000679', '0090038200_08062023000679', '0090038200_08062023000679']
Stack 25 with items: ['0090038200_08062023000679', '0090038200_08062023000679', '0090038200_08062023000679']
Heuristic packed all stacks
