dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P196400151
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_08062023035357', '0090016800_08062023035357', '0090016800_08062023035357']
Stack 1 with items: ['0090016800_08062023035357', '0090016800_08062023035357', '0090016800_08062023035357']
Stack 2 with items: ['0090016800_08062023035357', '0090016800_08062023035357', '0090016800_08062023035357']
Stack 3 with items: ['0090016800_08062023035357', '0090016800_08062023035357', '0090016800_08062023035357']
Stack 4 with items: ['0090016800_08062023035357', '0090016800_08062023035357', '0090016800_08062023035357']
Stack 5 with items: ['0090016800_08062023034468', '0090016800_08062023034468', '0090016800_08062023034468']
Stack 6 with items: ['0090016800_08062023034468', '0090016800_08062023034468', '0090016800_08062023034468']
Stack 7 with items: ['0090016800_08062023034468', '0090016800_08062023034468', '0090016800_08062023034468']
Stack 8 with items: ['0090016800_08062023034468', '0090016800_08062023034468', '0090016800_08062023034468']
Stack 9 with items: ['0090016800_08062023034468', '0090016800_08062023034468', '0090016800_08062023034468']
Stack 10 with items: ['0090016800_08062023034468', '0090016800_08062023034468', '0090016800_08062023034468']
Stack 11 with items: ['0090016800_08062023034468', '0090016800_08062023034468', '0090016800_08062023034468']
Stack 12 with items: ['0090016800_08062023034468', '0090016800_08062023034468', '0090016800_08062023034468']
Stack 13 with items: ['0090016800_08062023034468', '0090016800_08062023034468', '0090016800_08062023034468']
Stack 14 with items: ['0090016800_08062023034468', '0090016800_08062023009078', '0090016800_08062023034468']
Stack 15 with items: ['0090016800_08062023009078', '0090016800_08062023009078', '0090016800_08062023009078']
Stack 16 with items: ['0090016800_08062023009078', '0090016800_08062023009078', '0090016800_08062023009078']
Stack 17 with items: ['0090016800_08062023009078', '0090016800_08062023009078', '0090016800_08062023009078']
Stack 18 with items: ['0090016800_08062023009078', '0090016800_08062023009078', '0090016800_08062023009078']
Stack 19 with items: ['0090016800_08062023009078', '0090016800_08062023009078', '0090016800_08062023009078']
Stack 20 with items: ['0090016800_08062023009078', '0090016800_08062023009078', '0090016800_08062023009078']
Stack 21 with items: ['0090016800_08062023004173', '0090016800_08062023004173', '0090016800_08062023004173']
Stack 22 with items: ['0090016800_08062023004173', '0090016800_08062023004173', '0090016800_08062023004173']
Stack 23 with items: ['0090016800_08062023004173', '0090016800_08062023004173', '0090016800_08062023004173']
Stack 24 with items: ['0090016800_08062023004173', '0090016800_08062023004173', '0090016800_08062023004173']
Stack 25 with items: ['0090016800_08062023004173', '0090016800_08062023004173', '0090016800_08062023004173']
Heuristic packed all stacks
