dataset: B
instance: AS
+-----------+
2D Packing Heuristic in Truck P314710301
Min2DVol: 36.0 [m2]
Stack 0 with items: ['0090018000_26102022002795', '0090018000_26102022002205', '0090018000_26102022002569', '0090018000_26102022001868']
Stack 1 with items: ['0090018000_26102022000065', '0090018000_26102022002776']
Stack 2 with items: ['0090018000_26102022003320', '0090018000_26102022003320', '0090018000_26102022003320']
Stack 3 with items: ['0090018000_26102022003320', '0090018000_26102022003320', '0090018000_26102022003320']
Stack 4 with items: ['0090018000_26102022003320', '0090018000_26102022003320', '0090018000_26102022003320']
Stack 5 with items: ['0090018000_26102022003320', '0090018000_26102022003320', '0090018000_26102022003320']
Stack 6 with items: ['0090018000_26102022003320', '0090018000_26102022003320', '0090018000_26102022003320']
Stack 7 with items: ['0090018000_26102022003320', '0090018000_26102022003320', '0090018000_26102022003320']
Stack 8 with items: ['0090018000_26102022003320', '0090018000_26102022003320', '0090018000_26102022003320']
Stack 9 with items: ['0090018000_26102022003320', '0090018000_26102022003320', '0090018000_26102022003320']
Stack 10 with items: ['0090018000_26102022003320', '0090018000_26102022002363', '0090018000_26102022002363']
Stack 11 with items: ['0090018000_26102022002363', '0090018000_26102022002363', '0090018000_26102022002363']
Stack 12 with items: ['0090018000_26102022002363', '0090018000_26102022001888', '0090018000_26102022002363']
Stack 13 with items: ['0090018000_26102022001888', '0090018000_26102022001888', '0090018000_26102022001888']
Stack 14 with items: ['0090018000_26102022001888', '0090018000_26102022001888', '0090018000_26102022001888']
Stack 15 with items: ['0090018000_26102022001888', '0090018000_26102022001888', '0090018000_26102022001888']
Stack 16 with items: ['0090018000_26102022001888', '0090018000_26102022001888', '0090018000_26102022001888']
Stack 17 with items: ['0090018000_26102022001888', '0090018000_26102022001790', '0090018000_26102022001888']
Stack 18 with items: ['0090018000_26102022001790', '0090018000_26102022001790', '0090018000_26102022001790']
Stack 19 with items: ['0090018000_26102022001790', '0090018000_26102022001790', '0090018000_26102022001790']
Stack 20 with items: ['0090018000_26102022001790', '0090018000_26102022001790', '0090018000_26102022001790']
Stack 21 with items: ['0090018000_26102022001790', '0090018000_26102022001790', '0090018000_26102022001790']
Stack 22 with items: ['0090018000_26102022001790', '0090018000_26102022001790', '0090018000_26102022001790']
Stack 23 with items: ['0090018000_26102022001790', '0090018000_26102022001790', '0090018000_26102022001790']
Stack 24 with items: ['0090018000_26102022001790', '0090018000_26102022001790', '0090018000_26102022001790']
Stack 25 with items: ['0090018000_26102022001162', '0090018000_26102022001162', '0090018000_26102022001162']
Stack 26 with items: ['0090018000_26102022001162', '0090018000_26102022001162', '0090018000_26102022001162']
Stack 27 with items: ['0090018000_26102022001162', '0090018000_26102022001162', '0090018000_26102022001162']
Stack 28 with items: ['0090018000_26102022001162', '0090018000_26102022001162', '0090018000_26102022001162']
Stack 29 with items: ['0090018000_26102022001162', '0090018000_26102022001162', '0090018000_26102022001162']
Stacks not packed:
Stack 28 missing: ['0090018000_26102022001162', '0090018000_26102022001162', '0090018000_26102022001162']
Stack 29 missing: ['0090018000_26102022001162', '0090018000_26102022001162', '0090018000_26102022001162']
