dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P191161901
Min2DVol: 17.58 [m2]
Stack 0 with items: ['0090016900_14062023034758', '0090016900_14062023034758', '0090016900_14062023034758', '0090016900_14062023034758']
Stack 1 with items: ['0090016900_14062023034758', '0090016900_14062023034758', '0090016900_14062023034758', '0090016900_14062023034758']
Stack 2 with items: ['0090016900_14062023034758', '0090016900_14062023033383', '0090016900_14062023033383', '0090016900_14062023034758']
Stack 3 with items: ['0090016900_14062023033383', '0090016900_14062023033383', '0090016900_14062023033383', '0090016900_14062023033383']
Stack 4 with items: ['0090016900_14062023033383', '0090016900_14062023002026', '0090016900_14062023002026', '0090016900_14062023002026']
Stack 5 with items: ['0090016900_14062023002026', '0090016900_14062023002026', '0090016900_14062023002026', '0090016900_14062023002026']
Stack 6 with items: ['0090016900_14062023002026', '0090016900_14062023002026']
Stack 7 with items: ['0090016900_14062023021274', '0090016900_14062023021274']
Stack 8 with items: ['0090016900_14062023021274', '0090016900_14062023021274']
Stack 9 with items: ['0090016900_14062023024754', '0090016900_14062023024754']
Stack 10 with items: ['0090016900_14062023024754', '0090016900_14062023024754']
Stack 11 with items: ['0090016900_14062023021274', '0090016900_14062023021274']
Stack 12 with items: ['0090016900_14062023021274', '0090016900_14062023021274']
Stack 13 with items: ['0090016900_14062023024754', '0090016900_14062023024754']
Stack 14 with items: ['0090016900_14062023021274', '0090016900_14062023021274']
Stack 15 with items: ['0090016900_14062023024754', '0090016900_14062023024754']
Stack 16 with items: ['0090016900_14062023021274', '0090016900_14062023021274']
Stack 17 with items: ['0090016900_14062023024754', '0090016900_14062023024754']
Stack 18 with items: ['0090016900_14062023021274', '0090016900_14062023021274']
Stack 19 with items: ['0090016900_14062023024754', '0090016900_14062023024754']
Stack 20 with items: ['0090016900_14062023021274', '0090016900_14062023024754']
Stack 21 with items: ['0090016900_14062023024754', '0090016900_14062023024754']
Stack 22 with items: ['0090016900_14062023021274']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023021274', '0090016900_14062023021274']
Stack 14 missing: ['0090016900_14062023021274', '0090016900_14062023021274']
Stack 16 missing: ['0090016900_14062023021274', '0090016900_14062023021274']
Stack 18 missing: ['0090016900_14062023021274', '0090016900_14062023021274']
