dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P079065701
Min2DVol: 12.480000000000004 [m2]
Stack 0 with items: ['0090016900_27022023041220', '0090016900_27022023041220']
Stack 1 with items: ['0090016900_27022023041220', '0090016900_27022023041220']
Stack 2 with items: ['0090016900_27022023033138', '0090016900_27022023017135']
Stack 3 with items: ['0090016900_27022023033138', '0090016900_27022023017135']
Stack 4 with items: ['0090016900_27022023033138', '0090016900_27022023017135']
Stack 5 with items: ['0090016900_27022023033138', '0090016900_27022023017135']
Stack 6 with items: ['0090016900_27022023030815', '0090016900_27022023004212']
Stack 7 with items: ['0090016900_27022023030815', '0090016900_27022023004212']
Stack 8 with items: ['0090016900_27022023004212', '0090016900_27022023004212']
Stack 9 with items: ['0090016900_27022023004212', '0090016900_27022023004212']
Stack 10 with items: ['0090016900_27022023001042', '0090016900_27022023001042']
Stack 11 with items: ['0090016900_27022023001042', '0090016900_27022023001042']
Stack 12 with items: ['0090016900_27022023001042', '0090016900_27022023001042']
Stacks not packed:
Stack 4 missing: ['0090016900_27022023033138', '0090016900_27022023017135']
Stack 5 missing: ['0090016900_27022023033138', '0090016900_27022023017135']
