dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P075632801
Min2DVol: 31.357229999999998 [m2]
Stack 0 with items: ['0091017300_27022023045114', '0091017300_27022023045114', '0091017300_27022023045114', '0091017300_27022023045114', '0091017300_27022023045114']
Stack 1 with items: ['0091017300_27022023036680', '0091017300_27022023036680', '0091017300_27022023036680', '0091017300_27022023036680', '0091017300_27022023036680']
Stack 2 with items: ['0091017300_27022023036680', '0091017300_27022023036680', '0091017300_27022023036680', '0091017300_27022023036680', '0091017300_27022023036680']
Stack 3 with items: ['0091017300_27022023036680', '0091017300_27022023036680', '0091017300_27022023036680', '0091017300_27022023036680', '0091017300_27022023036680']
Stack 4 with items: ['0091017300_27022023036680', '0091017300_27022023036680', '0091017300_27022023036680', '0091017300_27022023036680', '0091017300_27022023036680']
Stack 5 with items: ['0091017300_27022023036680', '0091017300_27022023036680', '0091017300_27022023036680', '0091017300_27022023036680', '0091017300_27022023036680']
Stack 6 with items: ['0091017300_27022023036680', '0091017300_27022023036680', '0091017300_27022023036680', '0091017300_27022023036680', '0091017300_27022023036680']
Stack 7 with items: ['0091017300_27022023036680', '0091017300_27022023036680', '0091017300_27022023036680', '0091017300_27022023036680', '0091017300_27022023036680']
Stack 8 with items: ['0091017300_27022023036680', '0091017300_27022023036680', '0091017300_27022023036680', '0091017300_27022023036680', '0091017300_27022023036680']
Stack 9 with items: ['0091017300_27022023036680', '0091017300_27022023036680', '0091017300_27022023036680', '0091017300_27022023036680', '0091017300_27022023036680']
Stack 10 with items: ['0091017300_27022023036680', '0091017300_27022023036680', '0091017300_27022023036680', '0091017300_27022023036680', '0091017300_27022023036680']
Stack 11 with items: ['0091017300_27022023033575', '0091017300_27022023033575', '0091017300_27022023033575', '0091017300_27022023033575', '0091017300_27022023033575']
Stack 12 with items: ['0091017300_27022023029883', '0091017300_27022023029883', '0091017300_27022023029883', '0091017300_27022023029883', '0091017300_27022023029883']
Stack 13 with items: ['0091017300_27022023026515', '0091017300_27022023026515', '0091017300_27022023026515', '0091017300_27022023026515', '0091017300_27022023026515']
Stack 14 with items: ['0091017300_27022023026515', '0091017300_27022023026515', '0091017300_27022023026515', '0091017300_27022023026515', '0091017300_27022023026515']
Stack 15 with items: ['0091017300_27022023026515', '0091017300_27022023026515', '0091017300_27022023026515', '0091017300_27022023026515', '0091017300_27022023026515']
Stack 16 with items: ['0091017300_27022023019785', '0091017300_27022023019785', '0091017300_27022023019785', '0091017300_27022023019785', '0091017300_27022023019785']
Stack 17 with items: ['0091017300_27022023017348', '0091017300_27022023017348', '0091017300_27022023017348', '0091017300_27022023017348', '0091017300_27022023017348']
Stack 18 with items: ['0091017300_27022023017348', '0091017300_27022023017348', '0091017300_27022023017348', '0091017300_27022023017348', '0091017300_27022023017348']
Stack 19 with items: ['0091017300_27022023017348', '0091017300_27022023017348', '0091017300_27022023017348', '0091017300_27022023017348', '0091017300_27022023017348']
Stack 20 with items: ['0091017300_27022023013705', '0091017300_27022023013705', '0091017300_27022023013705', '0091017300_27022023013705', '0091017300_27022023013705']
Stack 21 with items: ['0091017300_27022023010994', '0091017300_27022023010994', '0091017300_27022023010994', '0091017300_27022023010994', '0091017300_27022023010994']
Stack 22 with items: ['0091017300_27022023010994', '0091017300_27022023010994', '0091017300_27022023010994', '0091017300_27022023010994', '0091017300_27022023010994']
Stack 23 with items: ['0091017300_27022023010994', '0091017300_27022023010994', '0091017300_27022023010994', '0091017300_27022023010994', '0091017300_27022023010994']
Stack 24 with items: ['0091017300_27022023007948', '0091017300_27022023007948', '0091017300_27022023007948', '0091017300_27022023007948', '0091017300_27022023007948']
Stack 25 with items: ['0091017300_27022023000657', '0091017300_27022023000657', '0091017300_27022023000657', '0091017300_27022023000657', '0091017300_27022023000657']
Stack 26 with items: ['0091017300_27022023004363', '0091017300_27022023011420']
Stack 27 with items: ['0091017300_27022023016548']
Stacks not packed:
Stack 0 missing: ['0091017300_27022023045114', '0091017300_27022023045114', '0091017300_27022023045114', '0091017300_27022023045114', '0091017300_27022023045114']
Stack 11 missing: ['0091017300_27022023033575', '0091017300_27022023033575', '0091017300_27022023033575', '0091017300_27022023033575', '0091017300_27022023033575']
Stack 12 missing: ['0091017300_27022023029883', '0091017300_27022023029883', '0091017300_27022023029883', '0091017300_27022023029883', '0091017300_27022023029883']
Stack 13 missing: ['0091017300_27022023026515', '0091017300_27022023026515', '0091017300_27022023026515', '0091017300_27022023026515', '0091017300_27022023026515']
Stack 14 missing: ['0091017300_27022023026515', '0091017300_27022023026515', '0091017300_27022023026515', '0091017300_27022023026515', '0091017300_27022023026515']
Stack 15 missing: ['0091017300_27022023026515', '0091017300_27022023026515', '0091017300_27022023026515', '0091017300_27022023026515', '0091017300_27022023026515']
Stack 17 missing: ['0091017300_27022023017348', '0091017300_27022023017348', '0091017300_27022023017348', '0091017300_27022023017348', '0091017300_27022023017348']
Stack 18 missing: ['0091017300_27022023017348', '0091017300_27022023017348', '0091017300_27022023017348', '0091017300_27022023017348', '0091017300_27022023017348']
Stack 19 missing: ['0091017300_27022023017348', '0091017300_27022023017348', '0091017300_27022023017348', '0091017300_27022023017348', '0091017300_27022023017348']
Stack 20 missing: ['0091017300_27022023013705', '0091017300_27022023013705', '0091017300_27022023013705', '0091017300_27022023013705', '0091017300_27022023013705']
Stack 23 missing: ['0091017300_27022023010994', '0091017300_27022023010994', '0091017300_27022023010994', '0091017300_27022023010994', '0091017300_27022023010994']
Stack 24 missing: ['0091017300_27022023007948', '0091017300_27022023007948', '0091017300_27022023007948', '0091017300_27022023007948', '0091017300_27022023007948']
Stack 25 missing: ['0091017300_27022023000657', '0091017300_27022023000657', '0091017300_27022023000657', '0091017300_27022023000657', '0091017300_27022023000657']
Stack 27 missing: ['0091017300_27022023016548']
