dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P179064003
Min2DVol: 33.016000000000005 [m2]
Stack 0 with items: ['0090016900_14062023000462', '0090016900_14062023000462']
Stack 1 with items: ['0090016900_14062023027812', '0090016900_14062023036108']
Stack 2 with items: ['0090016900_14062023031339', '0090016900_14062023031109']
Stack 3 with items: ['0090016900_14062023031109', '0090016900_14062023031109']
Stack 4 with items: ['0090016900_14062023031109', '0090016900_14062023031109']
Stack 5 with items: ['0090016900_14062023031109', '0090016900_14062023031109']
Stack 6 with items: ['0090016900_14062023022249', '0090016900_14062023018180']
Stack 7 with items: ['0090016900_14062023018180', '0090016900_14062023018180']
Stack 8 with items: ['0090016900_14062023011556', '0090016900_14062023011556']
Stack 9 with items: ['0090016900_14062023011556', '0090016900_14062023011556']
Stack 10 with items: ['0090016900_14062023011556', '0090016900_14062023011556']
Stack 11 with items: ['0090016900_14062023011556', '0090016900_14062023011556']
Stack 12 with items: ['0090016900_14062023011556', '0090016900_14062023011556']
Stack 13 with items: ['0090016900_14062023001140', '0090016900_14062023001140']
Stack 14 with items: ['0090016900_14062023001140', '0090016900_14062023001140']
Stack 15 with items: ['0090016900_14062023001140', '0090016900_14062023001140']
Stack 16 with items: ['0090016900_14062023001140', '0090016900_14062023001140']
Stack 17 with items: ['0090016900_14062023001140', '0090016900_14062023001140']
Stack 18 with items: ['0090016900_14062023017483', '0090016900_14062023015451']
Stack 19 with items: ['0090016900_14062023032659', '0090016900_14062023042538']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023000462', '0090016900_14062023000462']
Stack 1 missing: ['0090016900_14062023027812', '0090016900_14062023036108']
Stack 8 missing: ['0090016900_14062023011556', '0090016900_14062023011556']
Stack 9 missing: ['0090016900_14062023011556', '0090016900_14062023011556']
Stack 10 missing: ['0090016900_14062023011556', '0090016900_14062023011556']
Stack 11 missing: ['0090016900_14062023011556', '0090016900_14062023011556']
Stack 12 missing: ['0090016900_14062023011556', '0090016900_14062023011556']
Stack 13 missing: ['0090016900_14062023001140', '0090016900_14062023001140']
Stack 14 missing: ['0090016900_14062023001140', '0090016900_14062023001140']
Stack 15 missing: ['0090016900_14062023001140', '0090016900_14062023001140']
Stack 16 missing: ['0090016900_14062023001140', '0090016900_14062023001140']
Stack 17 missing: ['0090016900_14062023001140', '0090016900_14062023001140']
Stack 18 missing: ['0090016900_14062023017483', '0090016900_14062023015451']
Stack 19 missing: ['0090016900_14062023032659', '0090016900_14062023042538']
