dataset: A
instance: TR
+-----------+
2D Packing Heuristic in Truck P210278201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_03072022007035', '0090017000_03072022006962', '0090017000_03072022007035']
Stack 1 with items: ['0090017000_03072022006962', '0090017000_03072022006962', '0090017000_03072022006962']
Stack 2 with items: ['0090017000_03072022006962', '0090017000_03072022006962', '0090017000_03072022006962']
Stack 3 with items: ['0090017000_03072022006962', '0090017000_03072022006962', '0090017000_03072022006962']
Stack 4 with items: ['0090017000_03072022006962', '0090017000_03072022006962', '0090017000_03072022006962']
Stack 5 with items: ['0090017000_03072022006962', '0090017000_03072022006962', '0090017000_03072022006962']
Stack 6 with items: ['0090017000_03072022006962', '0090017000_03072022006962', '0090017000_03072022006962']
Stack 7 with items: ['0090017000_03072022006962', '0090017000_03072022006962', '0090017000_03072022006962']
Stack 8 with items: ['0090017000_03072022006962', '0090017000_03072022006962', '0090017000_03072022006962']
Stack 9 with items: ['0090017000_03072022006962', '0090017000_03072022006962', '0090017000_03072022006962']
Stack 10 with items: ['0090017000_03072022006962', '0090017000_03072022006962', '0090017000_03072022006962']
Stack 11 with items: ['0090017000_03072022006962', '0090017000_03072022006962', '0090017000_03072022006962']
Stack 12 with items: ['0090017000_03072022006962', '0090017000_03072022006962', '0090017000_03072022006962']
Stack 13 with items: ['0090017000_03072022006962', '0090017000_03072022006962', '0090017000_03072022006962']
Stack 14 with items: ['0090017000_03072022006962', '0090017000_03072022005831', '0090017000_03072022005831']
Stack 15 with items: ['0090017000_03072022005831', '0090017000_03072022005831', '0090017000_03072022005831']
Stack 16 with items: ['0090017000_03072022005831', '0090017000_03072022005831', '0090017000_03072022005831']
Stack 17 with items: ['0090017000_03072022005831', '0090017000_03072022005831', '0090017000_03072022005831']
Stack 18 with items: ['0090017000_03072022005831', '0090017000_03072022005831', '0090017000_03072022005831']
Stack 19 with items: ['0090017000_03072022005831', '0090017000_03072022005831', '0090017000_03072022005831']
Stack 20 with items: ['0090017000_03072022005831', '0090017000_03072022005831', '0090017000_03072022005831']
Stack 21 with items: ['0090017000_03072022005831', '0090017000_03072022005831', '0090017000_03072022005831']
Stack 22 with items: ['0090017000_03072022005831', '0090017000_03072022005831', '0090017000_03072022005831']
Stack 23 with items: ['0090017000_03072022005831', '0090017000_03072022005831', '0090017000_03072022005831']
Stack 24 with items: ['0090017000_03072022005831', '0090017000_03072022003159', '0090017000_03072022003046']
Stack 25 with items: ['0090017000_03072022003046', '0090017000_03072022003046', '0090017000_03072022003046']
Heuristic packed all stacks
