dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P339532701
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_26102022013483', '0091017300_26102022013483', '0091017300_26102022013483']
Stack 1 with items: ['0091017300_26102022013483', '0091017300_26102022013483', '0091017300_26102022013483']
Stack 2 with items: ['0091017300_26102022013483', '0091017300_26102022013483', '0091017300_26102022013483']
Stack 3 with items: ['0091017300_26102022013483', '0091017300_26102022013483', '0091017300_26102022013483']
Stack 4 with items: ['0091017300_26102022013483', '0091017300_26102022013483', '0091017300_26102022013483']
Stack 5 with items: ['0091017300_26102022013483', '0091017300_26102022013483', '0091017300_26102022013483']
Stack 6 with items: ['0091017300_26102022013483', '0091017300_26102022006005', '0091017300_26102022006005']
Stack 7 with items: ['0091017300_26102022006005', '0091017300_26102022006005', '0091017300_26102022006005']
Stack 8 with items: ['0091017300_26102022006005', '0091017300_26102022006005', '0091017300_26102022006005']
Stack 9 with items: ['0091017300_26102022006005', '0091017300_26102022006005', '0091017300_26102022006005']
Stack 10 with items: ['0091017300_26102022006005', '0091017300_26102022006005', '0091017300_26102022006005']
Stack 11 with items: ['0091017300_26102022004859', '0091017300_26102022004859', '0091017300_26102022004859']
Stack 12 with items: ['0091017300_26102022004859', '0091017300_26102022004859', '0091017300_26102022004859']
Stack 13 with items: ['0091017300_26102022004859', '0091017300_26102022004859', '0091017300_26102022004859']
Stack 14 with items: ['0091017300_26102022004859', '0091017300_26102022004859', '0091017300_26102022004859']
Stack 15 with items: ['0091017300_26102022004859', '0091017300_26102022004859', '0091017300_26102022004859']
Stack 16 with items: ['0091017300_26102022004859', '0091017300_26102022004859', '0091017300_26102022004859']
Stack 17 with items: ['0091017300_26102022002615', '0091017300_26102022002615', '0091017300_26102022002615']
Stack 18 with items: ['0091017300_26102022002615', '0091017300_26102022002615', '0091017300_26102022002615']
Stack 19 with items: ['0091017300_26102022002615', '0091017300_26102022002615', '0091017300_26102022002615']
Stack 20 with items: ['0091017300_26102022002615', '0091017300_26102022002615', '0091017300_26102022002615']
Stack 21 with items: ['0091017300_26102022002615', '0091017300_26102022002615', '0091017300_26102022002615']
Stack 22 with items: ['0091017300_26102022002615', '0091017300_26102022002615', '0091017300_26102022002615']
Stack 23 with items: ['0091017300_26102022002615', '0091017300_26102022002615', '0091017300_26102022002615']
Stack 24 with items: ['0091017300_26102022002615', '0091017300_26102022002615', '0091017300_26102022002615']
Stack 25 with items: ['0091017300_26102022002615', '0091017300_26102022002615', '0091017300_26102022002615']
Heuristic packed all stacks
