dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P090041117
Min2DVol: 23.76 [m2]
Stack 0 with items: ['0090019100_28022023015348', '0090019100_28022023015348']
Stack 1 with items: ['0090019100_28022023015348', '0090019100_28022023015348']
Stack 2 with items: ['0090019100_28022023015348', '0090019100_28022023015348']
Stack 3 with items: ['0090019100_28022023015348', '0090019100_28022023015348']
Stack 4 with items: ['0090019100_28022023015348', '0090019100_28022023015348']
Stack 5 with items: ['0090019100_28022023015348', '0090019100_28022023015348']
Stack 6 with items: ['0090019100_28022023015348', '0090019100_28022023015348']
Stack 7 with items: ['0090019100_28022023015348', '0090019100_28022023015348']
Stack 8 with items: ['0090019100_28022023001851', '0090019100_28022023001851']
Stack 9 with items: ['0090019100_28022023001851', '0090019100_28022023001851']
Stack 10 with items: ['0090019100_28022023001851', '0090019100_28022023001851']
Heuristic packed all stacks
