dataset: A
instance: VA2
+-----------+
2D Packing Heuristic in Truck P252651301
Min2DVol: 16.320000000000004 [m2]
Stack 0 with items: ['0091017300_03072022010618', '0091017300_03072022010617', '0091017300_03072022010617']
Stack 1 with items: ['0091017300_03072022010617', '0091017300_03072022010617', '0091017300_03072022010617']
Stack 2 with items: ['0091017300_03072022010617', '0091017300_03072022010617', '0091017300_03072022010617']
Stack 3 with items: ['0091017300_03072022010617', '0091017300_03072022010617', '0091017300_03072022010617']
Stack 4 with items: ['0091017300_03072022010617', '0091017300_03072022007914', '0091017300_03072022010617']
Stack 5 with items: ['0091017300_03072022007914', '0091017300_03072022007914', '0091017300_03072022007914']
Stack 6 with items: ['0091017300_03072022007914', '0091017300_03072022007914', '0091017300_03072022007914']
Stack 7 with items: ['0091017300_03072022007914', '0091017300_03072022007914', '0091017300_03072022007914']
Stack 8 with items: ['0091017300_03072022007914', '0091017300_03072022007914', '0091017300_03072022007914']
Stack 9 with items: ['0091017300_03072022007914', '0091017300_03072022007914', '0091017300_03072022007914']
Stack 10 with items: ['0091017300_03072022007914', '0091017300_03072022007914', '0091017300_03072022007914']
Stack 11 with items: ['0091017300_03072022007914', '0091017300_03072022003307', '0091017300_03072022003307']
Stack 12 with items: ['0091017300_03072022003307', '0091017300_03072022003307', '0091017300_03072022003307']
Stack 13 with items: ['0091017300_03072022003307', '0091017300_03072022003307', '0091017300_03072022003307']
Stack 14 with items: ['0091017300_03072022003307', '0091017300_03072022003307', '0091017300_03072022003307']
Stack 15 with items: ['0091017300_03072022003307', '0091017300_03072022003307', '0091017300_03072022003307']
Stack 16 with items: ['0091017300_03072022010461', '0091017300_03072022010461', '0091017300_03072022014042']
Stack 17 with items: ['0091017300_03072022009018', '0091017300_03072022009018', '0091017300_03072022009018']
Stack 18 with items: ['0091017300_03072022014042', '0091017300_03072022010461', '0091017300_03072022010461']
Stack 19 with items: ['0091017300_03072022014042', '0091017300_03072022014042', '0091017300_03072022014042']
Stack 20 with items: ['0091017300_03072022009482', '0091017300_03072022009018', '0091017300_03072022009482']
Stack 21 with items: ['0091017300_03072022009482', '0091017300_03072022009482', '0091017300_03072022009482']
Stack 22 with items: ['0091017300_03072022010461', '0091017300_03072022009018']
Stacks not packed:
Stack 17 missing: ['0091017300_03072022009018', '0091017300_03072022009018', '0091017300_03072022009018']
Stack 18 missing: ['0091017300_03072022014042', '0091017300_03072022010461', '0091017300_03072022010461']
Stack 19 missing: ['0091017300_03072022014042', '0091017300_03072022014042', '0091017300_03072022014042']
Stack 20 missing: ['0091017300_03072022009482', '0091017300_03072022009018', '0091017300_03072022009482']
