dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P089229507
Min2DVol: 40.184636999999995 [m2]
Stack 0 with items: ['0090016200_28022023030677', '0090016200_28022023024916', '0090016200_28022023030677']
Stack 1 with items: ['0090016200_28022023024916', '0090016200_28022023019518', '0090016200_28022023024916']
Stack 2 with items: ['0090016200_28022023009895', '0090016200_28022023001897', '0090016200_28022023001897']
Stack 3 with items: ['0090016200_28022023001897', '0090016200_28022023031133', '0090016200_28022023031133']
Stack 4 with items: ['0090016200_28022023031133', '0090016200_28022023031133', '0090016200_28022023031133']
Stack 5 with items: ['0090016200_28022023026112', '0090016200_28022023020453', '0090016200_28022023020453']
Stack 6 with items: ['0090016200_28022023020453', '0090016200_28022023020453', '0090016200_28022023020453']
Stack 7 with items: ['0090016200_28022023020453', '0090016200_28022023006938', '0090016200_28022023006938']
Stack 8 with items: ['0090016200_28022023006938', '0090016200_28022023006938', '0090016200_28022023006938']
Stack 9 with items: ['0090016200_28022023006938', '0090016200_28022023006237', '0090016200_28022023004758']
Stack 10 with items: ['0090016200_28022023004758', '0090016200_28022023004758', '0090016200_28022023004758']
Stack 11 with items: ['0090016200_28022023004758', '0090016200_28022023004758', '0090016200_28022023023383', '0090016200_28022023031226']
Stack 12 with items: ['0090016200_28022023023383', '0090016200_28022023016466', '0090016200_28022023024551', '0090016200_28022023024979', '0090016200_28022023025046', '0090016200_28022023025927', '0090016200_28022023025927']
Stack 13 with items: ['0090016200_28022023009346', '0090016200_28022023000453', '0090016200_28022023000453', '0090016200_28022023001219', '0090016200_28022023001969', '0090016200_28022023001969', '0090016200_28022023000075']
Stack 14 with items: ['0090016200_28022023009354', '0090016200_28022023009354']
Stack 15 with items: ['0090016200_28022023011284', '0090016200_28022023011284']
Stack 16 with items: ['0090016200_28022023027392', '0090016200_28022023027392']
Stack 17 with items: ['0090016200_28022023027114', '0090016200_28022023011284']
Stack 18 with items: ['0090016200_28022023009354', '0090016200_28022023009354']
Stack 19 with items: ['0090016200_28022023009354', '0090016200_28022023011284']
Stack 20 with items: ['0090016200_28022023011284', '0090016200_28022023011284']
Stack 21 with items: ['0090016200_28022023027392', '0090016200_28022023011284']
Stack 22 with items: ['0090016200_28022023032767', '0090016200_28022023032767']
Stack 23 with items: ['0090016200_28022023032767', '0090016200_28022023027114']
Stack 24 with items: ['0090016200_28022023027392', '0090016200_28022023009354']
Stack 25 with items: ['0090016200_28022023032767', '0090016200_28022023032767']
Stack 26 with items: ['0090016200_28022023032767', '0090016200_28022023032767']
Stack 27 with items: ['0090016200_28022023027392', '0090016200_28022023027392']
Stack 28 with items: ['0090016200_28022023027392', '0090016200_28022023011284']
Stack 29 with items: ['0090016200_28022023002323', '0090016200_28022023009354']
Stack 30 with items: ['0090016200_28022023032767', '0090016200_28022023032767']
Stack 31 with items: ['0090016200_28022023011284', '0090016200_28022023011284']
Stack 32 with items: ['0090016200_28022023032767', '0090016200_28022023032767']
Stacks not packed:
Stack 17 missing: ['0090016200_28022023027114', '0090016200_28022023011284']
Stack 23 missing: ['0090016200_28022023032767', '0090016200_28022023027114']
Stack 25 missing: ['0090016200_28022023032767', '0090016200_28022023032767']
Stack 26 missing: ['0090016200_28022023032767', '0090016200_28022023032767']
Stack 30 missing: ['0090016200_28022023032767', '0090016200_28022023032767']
Stack 31 missing: ['0090016200_28022023011284', '0090016200_28022023011284']
Stack 32 missing: ['0090016200_28022023032767', '0090016200_28022023032767']
