dataset: X
instance: MT2
+-----------+
2D Packing Heuristic in Truck P202317201
Min2DVol: 27.618059999999993 [m2]
Stack 0 with items: ['0091017700_08062023004630', '0091017700_08062023004630', '0091017700_08062023004630']
Stack 1 with items: ['0091017700_08062023004630', '0091017700_08062023001813', '0091017700_08062023001813']
Stack 2 with items: ['0091017700_08062023001813', '0091017700_08062023001813', '0091017700_08062023001813']
Stack 3 with items: ['0091017700_08062023001813', '0091017700_08062023001813', '0091017700_08062023001813']
Stack 4 with items: ['0091017700_08062023001813', '0091017700_08062023001813', '0091017700_08062023001813']
Stack 5 with items: ['0091017700_08062023001813', '0091017700_08062023001813', '0091017700_08062023001813']
Stack 6 with items: ['0091017700_08062023001813', '0091017700_08062023001813', '0091017700_08062023001813']
Stack 7 with items: ['0091017700_08062023001813', '0091017700_08062023001813', '0091017700_08062023001813']
Stack 8 with items: ['0091017700_08062023001813', '0091017700_08062023001813', '0091017700_08062023001813']
Stack 9 with items: ['0091017700_08062023001813', '0091017700_08062023001813', '0091017700_08062023001813']
Stack 10 with items: ['0091017700_08062023001813', '0091017700_08062023001813', '0091017700_08062023001813']
Stack 11 with items: ['0091017700_08062023001813', '0091017700_08062023001813', '0091017700_08062023001813']
Stack 12 with items: ['0091017700_08062023001813', '0091017700_08062023001813', '0091017700_08062023001813']
Stack 13 with items: ['0091017700_08062023001813', '0091017700_08062023001813', '0091017700_08062023001813']
Stack 14 with items: ['0091017700_08062023001813', '0091017700_08062023001813', '0091017700_08062023001813']
Stack 15 with items: ['0091017700_08062023001813', '0091017700_08062023001813', '0091017700_08062023001813']
Stack 16 with items: ['0091017700_08062023001813', '0091017700_08062023001813', '0091017700_08062023001813']
Stack 17 with items: ['0091017700_08062023001813', '0091017700_08062023001813', '0091017700_08062023001813']
Stack 18 with items: ['0091017700_08062023001813', '0091017700_08062023001813', '0091017700_08062023001813']
Stack 19 with items: ['0091017700_08062023001813', '0091017700_08062023001813', '0091017700_08062023001813']
Stack 20 with items: ['0091017700_08062023001813', '0091017700_08062023001813', '0091017700_08062023001813']
Stack 21 with items: ['0091017700_08062023001813', '0091017700_08062023001813', '0091017700_08062023001813']
Stack 22 with items: ['0091017700_08062023004651']
Heuristic packed all stacks
