dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P244382401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_14062023011700', '0090038300_14062023011393', '0090038300_14062023011051']
Stack 1 with items: ['0090038300_14062023011051', '0090038300_14062023011051', '0090038300_14062023011051']
Stack 2 with items: ['0090038300_14062023010994', '0090038300_14062023010868', '0090038300_14062023010868']
Stack 3 with items: ['0090038300_14062023010868', '0090038300_14062023010658', '0090038300_14062023010658']
Stack 4 with items: ['0090038300_14062023010658', '0090038300_14062023010658', '0090038300_14062023010658']
Stack 5 with items: ['0090038300_14062023010658', '0090038300_14062023010658', '0090038300_14062023010658']
Stack 6 with items: ['0090038300_14062023010658', '0090038300_14062023010658', '0090038300_14062023010658']
Stack 7 with items: ['0090038300_14062023010658', '0090038300_14062023010658', '0090038300_14062023010658']
Stack 8 with items: ['0090038300_14062023010276', '0090038300_14062023010185', '0090038300_14062023010185']
Stack 9 with items: ['0090038300_14062023010185', '0090038300_14062023009967', '0090038300_14062023009967']
Stack 10 with items: ['0090038300_14062023009967', '0090038300_14062023009967', '0090038300_14062023009967']
Stack 11 with items: ['0090038300_14062023009967', '0090038300_14062023009967', '0090038300_14062023009967']
Stack 12 with items: ['0090038300_14062023009967', '0090038300_14062023009967', '0090038300_14062023009967']
Stack 13 with items: ['0090038300_14062023009967', '0090038300_14062023009967', '0090038300_14062023009967']
Stack 14 with items: ['0090038300_14062023009967', '0090038300_14062023009967', '0090038300_14062023009967']
Stack 15 with items: ['0090038300_14062023009967', '0090038300_14062023009967', '0090038300_14062023009967']
Stack 16 with items: ['0090038300_14062023009967', '0090038300_14062023009967', '0090038300_14062023009967']
Stack 17 with items: ['0090038300_14062023009967', '0090038300_14062023009967', '0090038300_14062023009967']
Stack 18 with items: ['0090038300_14062023009967', '0090038300_14062023009967', '0090038300_14062023009967']
Stack 19 with items: ['0090038300_14062023009967', '0090038300_14062023009967', '0090038300_14062023009967']
Stack 20 with items: ['0090038300_14062023009904', '0090038300_14062023009904', '0090038300_14062023009904']
Stack 21 with items: ['0090038300_14062023009904', '0090038300_14062023009904', '0090038300_14062023009904']
Stack 22 with items: ['0090038300_14062023009904', '0090038300_14062023009904', '0090038300_14062023009904']
Stack 23 with items: ['0090038300_14062023009904', '0090038300_14062023009904', '0090038300_14062023009904']
