dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P066051401
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_28022023029087', '0090017100_28022023012612', '0090017100_28022023021586', '0090017100_28022023009059']
Stack 1 with items: ['0090017100_28022023009486', '0090017100_28022023004557']
Stack 2 with items: ['0090017100_28022023004116', '0090017100_28022023004016']
Stack 3 with items: ['0090017100_28022023002860', '0090017100_28022023000565']
Stack 4 with items: ['0090017100_28022023024690', '0090017100_28022023024690']
Stack 5 with items: ['0090017100_28022023024690', '0090017100_28022023024690']
Stack 6 with items: ['0090017100_28022023027970', '0090017100_28022023027970']
Stack 7 with items: ['0090017100_28022023027970', '0090017100_28022023027970']
Stack 8 with items: ['0090017100_28022023024690', '0090017100_28022023024690']
Stack 9 with items: ['0090017100_28022023024690', '0090017100_28022023024690']
Stack 10 with items: ['0090017100_28022023027970', '0090017100_28022023027970']
Stack 11 with items: ['0090017100_28022023027970', '0090017100_28022023027970']
Stack 12 with items: ['0090017100_28022023024690', '0090017100_28022023024690']
Stack 13 with items: ['0090017100_28022023024690', '0090017100_28022023024690']
Stack 14 with items: ['0090017100_28022023024690', '0090017100_28022023024690']
Stack 15 with items: ['0090017100_28022023027970', '0090017100_28022023027970']
Heuristic packed all stacks
