dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P198052411
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_14062023021575', '0090017100_14062023021575']
Stack 1 with items: ['0090017100_14062023021575', '0090017100_14062023021575']
Stack 2 with items: ['0090017100_14062023008277', '0090017100_14062023021575']
Stack 3 with items: ['0090017100_14062023008277', '0090017100_14062023008277']
Stack 4 with items: ['0090017100_14062023008277', '0090017100_14062023008277']
Stack 5 with items: ['0090017100_14062023008277', '0090017100_14062023008277']
Stack 6 with items: ['0090017100_14062023008277', '0090017100_14062023008277']
Stack 7 with items: ['0090017100_14062023008277', '0090017100_14062023008277']
Stack 8 with items: ['0090017100_14062023008277', '0090017100_14062023008277']
Stack 9 with items: ['0090017100_14062023008277', '0090017100_14062023008277']
Stack 10 with items: ['0090017100_14062023008277', '0090017100_14062023008277']
Stack 11 with items: ['0090017100_14062023008277', '0090017100_14062023008277']
Stack 12 with items: ['0090017100_14062023008277', '0090017100_14062023008277']
Stack 13 with items: ['0090017100_14062023008277', '0090017100_14062023008277']
Heuristic packed all stacks
