dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P202034303
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_08062023031964', '0090016200_08062023031964', '0090016200_08062023031964']
Stack 1 with items: ['0090016200_08062023031964', '0090016200_08062023024866', '0090016200_08062023031964']
Stack 2 with items: ['0090016200_08062023024866', '0090016200_08062023024866', '0090016200_08062023024866']
Stack 3 with items: ['0090016200_08062023024866', '0090016200_08062023024866', '0090016200_08062023024866']
Stack 4 with items: ['0090016200_08062023024866', '0090016200_08062023024866', '0090016200_08062023024866']
Stack 5 with items: ['0090016200_08062023024866', '0090016200_08062023024866', '0090016200_08062023024866']
Stack 6 with items: ['0090016200_08062023024866', '0090016200_08062023024866', '0090016200_08062023024866']
Stack 7 with items: ['0090016200_08062023024866', '0090016200_08062023024866', '0090016200_08062023024866']
Stack 8 with items: ['0090016200_08062023013652', '0090016200_08062023013652', '0090016200_08062023013652']
Stack 9 with items: ['0090016200_08062023013652', '0090016200_08062023013652', '0090016200_08062023013652']
Heuristic packed all stacks
