dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P070436101
Min2DVol: 14.686200000000005 [m2]
Stack 0 with items: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 1 with items: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 2 with items: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 3 with items: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 4 with items: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 5 with items: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 6 with items: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 7 with items: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 8 with items: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 9 with items: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 10 with items: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 11 with items: ['0090016800_28022023023313', '0090016800_28022023023313']
Heuristic packed all stacks
