dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P111038605
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_27022023033976', '0090016200_27022023033317']
Stack 1 with items: ['0090016200_27022023033317', '0090016200_27022023033317']
Stack 2 with items: ['0090016200_27022023029207', '0090016200_27022023029207']
Stack 3 with items: ['0090016200_27022023026531', '0090016200_27022023026531']
Stack 4 with items: ['0090016200_27022023026531', '0090016200_27022023024559']
Stack 5 with items: ['0090016200_27022023024559', '0090016200_27022023024559']
Stack 6 with items: ['0090016200_27022023024559', '0090016200_27022023024559']
Stack 7 with items: ['0090016200_27022023024559', '0090016200_27022023024559']
Stack 8 with items: ['0090016200_27022023024559', '0090016200_27022023024559']
Stack 9 with items: ['0090016200_27022023024559', '0090016200_27022023024559']
Stack 10 with items: ['0090016200_27022023024559', '0090016200_27022023024559']
Stack 11 with items: ['0090016200_27022023024559', '0090016200_27022023024559']
Stack 12 with items: ['0090016200_27022023024559', '0090016200_27022023013541']
Stack 13 with items: ['0090016200_27022023013541', '0090016200_27022023013541']
Stack 14 with items: ['0090016200_27022023013541', '0090016200_27022023013541']
Stack 15 with items: ['0090016200_27022023013541', '0090016200_27022023013541']
Stack 16 with items: ['0090016200_27022023013541', '0090016200_27022023013541']
Stack 17 with items: ['0090016200_27022023009159', '0090016200_27022023009159']
Stack 18 with items: ['0090016200_27022023009159', '0090016200_27022023009159']
Stack 19 with items: ['0090016200_27022023007258', '0090016200_27022023001672']
Stack 20 with items: ['0090016200_27022023001672', '0090016200_27022023001672']
Stack 21 with items: ['0090016200_27022023001493', '0090016200_27022023001493']
Stacks not packed:
Stack 0 missing: ['0090016200_27022023033976', '0090016200_27022023033317']
Stack 1 missing: ['0090016200_27022023033317', '0090016200_27022023033317']
Stack 3 missing: ['0090016200_27022023026531', '0090016200_27022023026531']
Stack 12 missing: ['0090016200_27022023024559', '0090016200_27022023013541']
Stack 13 missing: ['0090016200_27022023013541', '0090016200_27022023013541']
Stack 14 missing: ['0090016200_27022023013541', '0090016200_27022023013541']
Stack 15 missing: ['0090016200_27022023013541', '0090016200_27022023013541']
Stack 16 missing: ['0090016200_27022023013541', '0090016200_27022023013541']
Stack 19 missing: ['0090016200_27022023007258', '0090016200_27022023001672']
Stack 20 missing: ['0090016200_27022023001672', '0090016200_27022023001672']
Stack 21 missing: ['0090016200_27022023001493', '0090016200_27022023001493']
