dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P114161901
Min2DVol: 30.47999999999999 [m2]
Stack 0 with items: ['0090016900_27022023006899', '0090016900_27022023006899', '0090016900_27022023006899', '0090016900_27022023021131']
Stack 1 with items: ['0090016900_27022023021131', '0090016900_27022023021131', '0090016900_27022023021131', '0090016900_27022023021131']
Stack 2 with items: ['0090016900_27022023021131', '0090016900_27022023021131', '0090016900_27022023021131', '0090016900_27022023021131']
Stack 3 with items: ['0090016900_27022023021131', '0090016900_27022023021131', '0090016900_27022023021131', '0090016900_27022023021131']
Stack 4 with items: ['0090016900_27022023006899', '0090016900_27022023021131', '0090016900_27022023021131', '0090016900_27022023021131']
Stack 5 with items: ['0090016900_27022023021131', '0090016900_27022023006899', '0090016900_27022023006899', '0090016900_27022023006899']
Stack 6 with items: ['0090016900_27022023041360', '0090016900_27022023041360']
Stack 7 with items: ['0090016900_27022023041360', '0090016900_27022023041360']
Stack 8 with items: ['0090016900_27022023041360', '0090016900_27022023041360']
Stack 9 with items: ['0090016900_27022023041360', '0090016900_27022023041360']
Stack 10 with items: ['0090016900_27022023041360', '0090016900_27022023041360']
Stack 11 with items: ['0090016900_27022023041360', '0090016900_27022023041360']
Stack 12 with items: ['0090016900_27022023041360', '0090016900_27022023041360']
Stack 13 with items: ['0090016900_27022023040865', '0090016900_27022023041360']
Stack 14 with items: ['0090016900_27022023040865', '0090016900_27022023040865']
Stack 15 with items: ['0090016900_27022023040865', '0090016900_27022023040865']
Stack 16 with items: ['0090016900_27022023040865', '0090016900_27022023040865']
Stack 17 with items: ['0090016900_27022023040865', '0090016900_27022023040865']
Stack 18 with items: ['0090016900_27022023040865', '0090016900_27022023040865']
Stack 19 with items: ['0090016900_27022023040865', '0090016900_27022023040865']
Heuristic packed all stacks
