dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P203412851
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016800_14062023035716', '0090016800_14062023035716', '0090016800_14062023035716']
Stack 1 with items: ['0090016800_14062023005097', '0090016800_14062023005097', '0090016800_14062023005097']
Stack 2 with items: ['0090016800_14062023005097', '0090016800_14062023005097', '0090016800_14062023005097']
Stack 3 with items: ['0090016800_14062023005097', '0090016800_14062023005097', '0090016800_14062023005097']
Stack 4 with items: ['0090016800_14062023005097', '0090016800_14062023005097', '0090016800_14062023005097']
Stack 5 with items: ['0090016800_14062023005097', '0090016800_14062023005097', '0090016800_14062023005097']
Stack 6 with items: ['0090016800_14062023005097', '0090016800_14062023005097', '0090016800_14062023005097']
Stack 7 with items: ['0090016800_14062023005097', '0090016800_14062023005097', '0090016800_14062023005097']
Stack 8 with items: ['0090016800_14062023005097', '0090016800_14062023005097', '0090016800_14062023005097']
Stack 9 with items: ['0090016800_14062023005097', '0090016800_14062023005097', '0090016800_14062023005097']
Stack 10 with items: ['0090016800_14062023005097', '0090016800_14062023005097', '0090016800_14062023005097']
Heuristic packed all stacks
