dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P348234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_26102022016390', '0090017100_26102022015608', '0090017100_26102022015608']
Stack 1 with items: ['0090017100_26102022015608', '0090017100_26102022015608', '0090017100_26102022015608']
Stack 2 with items: ['0090017100_26102022015608', '0090017100_26102022015608', '0090017100_26102022015608']
Stack 3 with items: ['0090017100_26102022015608', '0090017100_26102022015608', '0090017100_26102022015608']
Stack 4 with items: ['0090017100_26102022012888', '0090017100_26102022012888', '0090017100_26102022012888']
Stack 5 with items: ['0090017100_26102022012888', '0090017100_26102022012888', '0090017100_26102022012888']
Stack 6 with items: ['0090017100_26102022012888', '0090017100_26102022012888', '0090017100_26102022012888']
Stack 7 with items: ['0090017100_26102022012888', '0090017100_26102022012888', '0090017100_26102022012888']
Stack 8 with items: ['0090017100_26102022012888', '0090017100_26102022012888', '0090017100_26102022012888']
Stack 9 with items: ['0090017100_26102022012888', '0090017100_26102022012888', '0090017100_26102022012888']
Stack 10 with items: ['0090017100_26102022012888', '0090017100_26102022012888', '0090017100_26102022012888']
Stack 11 with items: ['0090017100_26102022012888', '0090017100_26102022012888', '0090017100_26102022012888']
Stack 12 with items: ['0090017100_26102022012888', '0090017100_26102022012888', '0090017100_26102022012888']
Stack 13 with items: ['0090017100_26102022012888', '0090017100_26102022012888', '0090017100_26102022012888']
Stack 14 with items: ['0090017100_26102022012888', '0090017100_26102022012888', '0090017100_26102022012888']
Stack 15 with items: ['0090017100_26102022012888', '0090017100_26102022012888', '0090017100_26102022012888']
Stack 16 with items: ['0090017100_26102022007922', '0090017100_26102022002659', '0090017100_26102022002659']
Stack 17 with items: ['0090017100_26102022002659', '0090017100_26102022002659', '0090017100_26102022002659']
Stack 18 with items: ['0090017100_26102022002659', '0090017100_26102022002659', '0090017100_26102022002659']
Stack 19 with items: ['0090017100_26102022002659', '0090017100_26102022002659', '0090017100_26102022002659']
Stack 20 with items: ['0090017100_26102022002659', '0090017100_26102022002659', '0090017100_26102022002659']
Stack 21 with items: ['0090017100_26102022002659', '0090017100_26102022002659', '0090017100_26102022002659']
Stack 22 with items: ['0090017100_26102022002101', '0090017100_26102022000737', '0090017100_26102022002101']
Stack 23 with items: ['0090017100_26102022000737', '0090017100_26102022000251', '0090017100_26102022000251']
Stack 24 with items: ['0090017100_26102022000251', '0090017100_26102022000251', '0090017100_26102022000251']
Stack 25 with items: ['0090017100_26102022000251', '0090017100_26102022000251', '0090017100_26102022000251']
Heuristic packed all stacks
