dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P066041115
Min2DVol: 24.48 [m2]
Stack 0 with items: ['0090019100_27022023034377', '0090019100_27022023009967']
Stack 1 with items: ['0090019100_27022023019071', '0090019100_27022023019071']
Stack 2 with items: ['0090019100_27022023019071', '0090019100_27022023019071']
Stack 3 with items: ['0090019100_27022023019071', '0090019100_27022023019071']
Stack 4 with items: ['0090019100_27022023019071', '0090019100_27022023019071']
Stack 5 with items: ['0090019100_27022023019071', '0090019100_27022023019071']
Stack 6 with items: ['0090019100_27022023010600', '0090019100_27022023010600']
Stack 7 with items: ['0090019100_27022023010600', '0090019100_27022023010600']
Stack 8 with items: ['0090019100_27022023010600', '0090019100_27022023010600']
Stack 9 with items: ['0090019100_27022023010600', '0090019100_27022023010600']
Stack 10 with items: ['0090019100_27022023010600', '0090019100_27022023010600']
Heuristic packed all stacks
