dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P185390601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_14062023001675', '0090038200_14062023021382', '0090038200_14062023021382', '0090038200_14062023021382']
Stack 1 with items: ['0090038200_14062023021265', '0090038200_14062023021265', '0090038200_14062023021265', '0090038200_14062023021265']
Stack 2 with items: ['0090038200_14062023021265', '0090038200_14062023021265', '0090038200_14062023021265', '0090038200_14062023021265']
Stack 3 with items: ['0090038200_14062023024437', '0090038200_14062023024437', '0090038200_14062023024437', '0090038200_14062023024437']
Stack 4 with items: ['0090038200_14062023024437', '0090038200_14062023024437', '0090038200_14062023024437', '0090038200_14062023024437']
Stack 5 with items: ['0090038200_14062023024437', '0090038200_14062023015408', '0090038200_14062023024437', '0090038200_14062023024437']
Stack 6 with items: ['0090038200_14062023014596', '0090038200_14062023014596', '0090038200_14062023014596', '0090038200_14062023014596']
Stack 7 with items: ['0090038200_14062023014293', '0090038200_14062023011124', '0090038200_14062023011124', '0090038200_14062023011124']
Stack 8 with items: ['0090038200_14062023011124', '0090038200_14062023011124', '0090038200_14062023011124', '0090038200_14062023011124']
Stack 9 with items: ['0090038200_14062023011124', '0090038200_14062023011124', '0090038200_14062023011124', '0090038200_14062023011124']
Heuristic packed all stacks
