dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P171421705
Min2DVol: 37.199999999999996 [m2]
Stack 0 with items: ['0090017000_14062023037202', '0090017000_14062023037202']
Stack 1 with items: ['0090017000_14062023028283', '0090017000_14062023028283']
Stack 2 with items: ['0090017000_14062023024275', '0090017000_14062023024275']
Stack 3 with items: ['0090017000_14062023024275', '0090017000_14062023024275']
Stack 4 with items: ['0090017000_14062023024275', '0090017000_14062023024275']
Stack 5 with items: ['0090017000_14062023024275', '0090017000_14062023024275']
Stack 6 with items: ['0090017000_14062023024275', '0090017000_14062023024275']
Stack 7 with items: ['0090017000_14062023024275', '0090017000_14062023024275']
Stack 8 with items: ['0090017000_14062023024275', '0090017000_14062023024275']
Stack 9 with items: ['0090017000_14062023017987', '0090017000_14062023017987']
Stack 10 with items: ['0090017000_14062023017987', '0090017000_14062023017987']
Stack 11 with items: ['0090017000_14062023017987', '0090017000_14062023017987']
Stack 12 with items: ['0090017000_14062023017987', '0090017000_14062023017987']
Stack 13 with items: ['0090017000_14062023016371', '0090017000_14062023016371']
Stack 14 with items: ['0090017000_14062023016371', '0090017000_14062023016371']
Stack 15 with items: ['0090017000_14062023016371', '0090017000_14062023016371']
Stack 16 with items: ['0090017000_14062023016371', '0090017000_14062023016371']
Stack 17 with items: ['0090017000_14062023016371', '0090017000_14062023016371']
Stack 18 with items: ['0090017000_14062023001741', '0090017000_14062023001741']
Stack 19 with items: ['0090017000_14062023001741', '0090017000_14062023001741']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023037202', '0090017000_14062023037202']
Stack 1 missing: ['0090017000_14062023028283', '0090017000_14062023028283']
Stack 18 missing: ['0090017000_14062023001741', '0090017000_14062023001741']
Stack 19 missing: ['0090017000_14062023001741', '0090017000_14062023001741']
