dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P194064003
Min2DVol: 31.01703 [m2]
Stack 0 with items: ['0090016900_08062023013009', '0090016900_08062023003989']
Stack 1 with items: ['0090016900_08062023018529', '0090016900_08062023016361']
Stack 2 with items: ['0090016900_08062023004404', '0090016900_08062023004404']
Stack 3 with items: ['0090016900_08062023004404', '0090016900_08062023004404']
Stack 4 with items: ['0090016900_08062023016361', '0090016900_08062023016361']
Stack 5 with items: ['0090016900_08062023018529', '0090016900_08062023016361']
Stack 6 with items: ['0090016900_08062023004404', '0090016900_08062023004404']
Stack 7 with items: ['0090016900_08062023016361', '0090016900_08062023016361']
Stack 8 with items: ['0090016900_08062023018529', '0090016900_08062023018529']
Stack 9 with items: ['0090016900_08062023004404', '0090016900_08062023004404']
Stack 10 with items: ['0090016900_08062023040299', '0090016900_08062023039798']
Stack 11 with items: ['0090016900_08062023034913', '0090016900_08062023034913']
Stack 12 with items: ['0090016900_08062023021059', '0090016900_08062023010255']
Stack 13 with items: ['0090016900_08062023010255', '0090016900_08062023007662']
Stack 14 with items: ['0090016900_08062023032618']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023013009', '0090016900_08062023003989']
Stack 5 missing: ['0090016900_08062023018529', '0090016900_08062023016361']
Stack 6 missing: ['0090016900_08062023004404', '0090016900_08062023004404']
Stack 7 missing: ['0090016900_08062023016361', '0090016900_08062023016361']
Stack 8 missing: ['0090016900_08062023018529', '0090016900_08062023018529']
Stack 9 missing: ['0090016900_08062023004404', '0090016900_08062023004404']
