dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P178345605
Min2DVol: 30.81999999999998 [m2]
Stack 0 with items: ['0090016200_08062023034708', '0090016200_08062023034708']
Stack 1 with items: ['0090016200_08062023034708', '0090016200_08062023034708']
Stack 2 with items: ['0090016200_08062023034708']
Stack 3 with items: ['0090016200_08062023034708', '0090016200_08062023034708']
Stack 4 with items: ['0090016200_08062023034708', '0090016200_08062023034708']
Stack 5 with items: ['0090016200_08062023034708', '0090016200_08062023034708']
Stack 6 with items: ['0090016200_08062023034708', '0090016200_08062023034708']
Stack 7 with items: ['0090016200_08062023034708', '0090016200_08062023034708']
Stack 8 with items: ['0090016200_08062023034708', '0090016200_08062023034708']
Stack 9 with items: ['0090016200_08062023034708', '0090016200_08062023034708']
Stack 10 with items: ['0090016200_08062023034708', '0090016200_08062023034708']
Stack 11 with items: ['0090016200_08062023034708', '0090016200_08062023034708']
Stack 12 with items: ['0090016200_08062023034708', '0090016200_08062023034708']
Stack 13 with items: ['0090016200_08062023034708', '0090016200_08062023034708']
Stack 14 with items: ['0090016200_08062023034708', '0090016200_08062023034708']
Stack 15 with items: ['0090016200_08062023034708', '0090016200_08062023034708']
Stack 16 with items: ['0090016200_08062023034708', '0090016200_08062023034708']
Stack 17 with items: ['0090016200_08062023034708', '0090016200_08062023034708']
Stack 18 with items: ['0090016200_08062023034708', '0090016200_08062023034708']
Stack 19 with items: ['0090016200_08062023034708', '0090016200_08062023034708']
Stack 20 with items: ['0090016200_08062023034708', '0090016200_08062023034708']
Stack 21 with items: ['0090016200_08062023034708', '0090016200_08062023034708']
Stack 22 with items: ['0090016200_08062023034708', '0090016200_08062023034708']
Stacks not packed:
Stack 8 missing: ['0090016200_08062023034708', '0090016200_08062023034708']
Stack 9 missing: ['0090016200_08062023034708', '0090016200_08062023034708']
Stack 10 missing: ['0090016200_08062023034708', '0090016200_08062023034708']
Stack 11 missing: ['0090016200_08062023034708', '0090016200_08062023034708']
Stack 12 missing: ['0090016200_08062023034708', '0090016200_08062023034708']
Stack 13 missing: ['0090016200_08062023034708', '0090016200_08062023034708']
Stack 14 missing: ['0090016200_08062023034708', '0090016200_08062023034708']
Stack 15 missing: ['0090016200_08062023034708', '0090016200_08062023034708']
Stack 16 missing: ['0090016200_08062023034708', '0090016200_08062023034708']
Stack 17 missing: ['0090016200_08062023034708', '0090016200_08062023034708']
Stack 18 missing: ['0090016200_08062023034708', '0090016200_08062023034708']
Stack 19 missing: ['0090016200_08062023034708', '0090016200_08062023034708']
Stack 20 missing: ['0090016200_08062023034708', '0090016200_08062023034708']
Stack 21 missing: ['0090016200_08062023034708', '0090016200_08062023034708']
Stack 22 missing: ['0090016200_08062023034708', '0090016200_08062023034708']
