dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P177067801
Min2DVol: 25.75488000000001 [m2]
Stack 0 with items: ['0090016900_14062023023445', '0090016900_14062023023445']
Stack 1 with items: ['0090016900_14062023023445', '0090016900_14062023023445']
Stack 2 with items: ['0090016900_14062023023445', '0090016900_14062023023445']
Stack 3 with items: ['0090016900_14062023023445', '0090016900_14062023023445']
Stack 4 with items: ['0090016900_14062023023445', '0090016900_14062023023445']
Stack 5 with items: ['0090016900_14062023023445', '0090016900_14062023023445']
Stack 6 with items: ['0090016900_14062023023445', '0090016900_14062023023445']
Stack 7 with items: ['0090016900_14062023023445', '0090016900_14062023023445']
Stack 8 with items: ['0090016900_14062023023445', '0090016900_14062023023445']
Stack 9 with items: ['0090016900_14062023023445', '0090016900_14062023023445']
Stack 10 with items: ['0090016900_14062023023445', '0090016900_14062023023445']
Stack 11 with items: ['0090016900_14062023023445', '0090016900_14062023023445']
Stack 12 with items: ['0090016900_14062023023445', '0090016900_14062023023445']
Stack 13 with items: ['0090016900_14062023023445', '0090016900_14062023023445']
Stack 14 with items: ['0090016900_14062023023445', '0090016900_14062023023445']
Stack 15 with items: ['0090016900_14062023014634', '0090016900_14062023007846']
Heuristic packed all stacks
