dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P104424701
Min2DVol: 29.749705999999982 [m2]
Stack 0 with items: ['0090017000_28022023011364', '0090017000_28022023011364']
Stack 1 with items: ['0090017000_28022023011364', '0090017000_28022023011364']
Stack 2 with items: ['0090017000_28022023011364', '0090017000_28022023011364']
Stack 3 with items: ['0090017000_28022023011364', '0090017000_28022023011364']
Stack 4 with items: ['0090017000_28022023011364', '0090017000_28022023011364']
Stack 5 with items: ['0090017000_28022023011164', '0090017000_28022023011164']
Stack 6 with items: ['0090017000_28022023011164', '0090017000_28022023011164']
Stack 7 with items: ['0090017000_28022023011164', '0090017000_28022023011164']
Stack 8 with items: ['0090017000_28022023011164', '0090017000_28022023011164']
Stack 9 with items: ['0090017000_28022023011164', '0090017000_28022023011164']
Stack 10 with items: ['0090017000_28022023011164', '0090017000_28022023011164']
Stack 11 with items: ['0090017000_28022023011164', '0090017000_28022023011164']
Stack 12 with items: ['0090017000_28022023011164', '0090017000_28022023011164']
Stack 13 with items: ['0090017000_28022023011164', '0090017000_28022023011164']
Stack 14 with items: ['0090017000_28022023011164', '0090017000_28022023011164']
Stack 15 with items: ['0090017000_28022023011164', '0090017000_28022023011164']
Stack 16 with items: ['0090017000_28022023011164', '0090017000_28022023011164']
Stack 17 with items: ['0090017000_28022023011164', '0090017000_28022023011164']
Stack 18 with items: ['0090017000_28022023011164', '0090017000_28022023011164']
Stack 19 with items: ['0090017000_28022023011164', '0090017000_28022023011164']
Stack 20 with items: ['0090017000_28022023011164', '0090017000_28022023011164']
Stack 21 with items: ['0090017000_28022023011164', '0090017000_28022023011164']
Stack 22 with items: ['0090017000_28022023005751', '0090017000_28022023001099']
Stack 23 with items: ['0090017000_28022023001099', '0090017000_28022023001099']
Stack 24 with items: ['0090017000_28022023001099', '0090017000_28022023001099']
Stack 25 with items: ['0090017000_28022023001099', '0090017000_28022023001099']
Stack 26 with items: ['0090017000_28022023001099', '0090017000_28022023001099']
Stack 27 with items: ['0090017000_28022023001099', '0090017000_28022023001099']
Stack 28 with items: ['0090017000_28022023001099', '0090017000_28022023001099']
Stack 29 with items: ['0090017000_28022023000607', '0090017000_28022023000607']
Stack 30 with items: ['0090017000_28022023000607', '0090017000_28022023000607']
Stack 31 with items: ['0090017000_28022023000607', '0090017000_28022023000607']
Stack 32 with items: ['0090017000_28022023000607', '0090017000_28022023000607']
Stack 33 with items: ['0090017000_28022023000607', '0090017000_28022023000607']
Stack 34 with items: ['0090017000_28022023000607', '0090017000_28022023000607']
Stack 35 with items: ['0090017000_28022023000607', '0090017000_28022023000607']
Stack 36 with items: ['0090017000_28022023000607', '0090017000_28022023000607']
Stack 37 with items: ['0090017000_28022023000607', '0090017000_28022023000607']
Stacks not packed:
Stack 9 missing: ['0090017000_28022023011164', '0090017000_28022023011164']
Stack 10 missing: ['0090017000_28022023011164', '0090017000_28022023011164']
Stack 11 missing: ['0090017000_28022023011164', '0090017000_28022023011164']
Stack 12 missing: ['0090017000_28022023011164', '0090017000_28022023011164']
Stack 13 missing: ['0090017000_28022023011164', '0090017000_28022023011164']
Stack 14 missing: ['0090017000_28022023011164', '0090017000_28022023011164']
Stack 15 missing: ['0090017000_28022023011164', '0090017000_28022023011164']
Stack 16 missing: ['0090017000_28022023011164', '0090017000_28022023011164']
Stack 17 missing: ['0090017000_28022023011164', '0090017000_28022023011164']
Stack 18 missing: ['0090017000_28022023011164', '0090017000_28022023011164']
Stack 19 missing: ['0090017000_28022023011164', '0090017000_28022023011164']
Stack 20 missing: ['0090017000_28022023011164', '0090017000_28022023011164']
Stack 21 missing: ['0090017000_28022023011164', '0090017000_28022023011164']
Stack 23 missing: ['0090017000_28022023001099', '0090017000_28022023001099']
Stack 24 missing: ['0090017000_28022023001099', '0090017000_28022023001099']
Stack 25 missing: ['0090017000_28022023001099', '0090017000_28022023001099']
Stack 26 missing: ['0090017000_28022023001099', '0090017000_28022023001099']
Stack 27 missing: ['0090017000_28022023001099', '0090017000_28022023001099']
Stack 28 missing: ['0090017000_28022023001099', '0090017000_28022023001099']
