dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P198422515
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017000_08062023031787', '0090017000_08062023031212', '0090017000_08062023031212']
Stack 1 with items: ['0090017000_08062023031212', '0090017000_08062023017919', '0090017000_08062023031212']
Stack 2 with items: ['0090017000_08062023030829', '0090017000_08062023030281', '0090017000_08062023030829']
Stack 3 with items: ['0090017000_08062023030281', '0090017000_08062023030281', '0090017000_08062023030281']
Stack 4 with items: ['0090017000_08062023030281', '0090017000_08062023028890', '0090017000_08062023030281']
Stack 5 with items: ['0090017000_08062023028890', '0090017000_08062023028890', '0090017000_08062023028890']
Stack 6 with items: ['0090017000_08062023028890', '0090017000_08062023026707', '0090017000_08062023028890']
Stack 7 with items: ['0090017000_08062023026707', '0090017000_08062023009617', '0090017000_08062023009617']
Stack 8 with items: ['0090017000_08062023017919', '0090017000_08062023005710', '0090017000_08062023017919']
Stack 9 with items: ['0090017000_08062023009617', '0090017000_08062023009617', '0090017000_08062023009617']
Stack 10 with items: ['0090017000_08062023005710', '0090017000_08062023005710', '0090017000_08062023005710']
Stack 11 with items: ['0090017000_08062023005710', '0090017000_08062023005710', '0090017000_08062023005710']
Stack 12 with items: ['0090017000_08062023005710', '0090017000_08062023005710', '0090017000_08062023005710']
Stack 13 with items: ['0090017000_08062023001816', '0090017000_08062023001816', '0090017000_08062023001816']
Stack 14 with items: ['0090017000_08062023001816', '0090017000_08062023001816', '0090017000_08062023001816']
Stack 15 with items: ['0090017000_08062023001816', '0090017000_08062023001816', '0090017000_08062023001816']
Heuristic packed all stacks
