dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P202234405
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_08062023026899', '0090017100_08062023024568', '0090017100_08062023024568']
Stack 1 with items: ['0090017100_08062023024568', '0090017100_08062023022915', '0090017100_08062023024568']
Stack 2 with items: ['0090017100_08062023022915', '0090017100_08062023016851', '0090017100_08062023022915']
Stack 3 with items: ['0090017100_08062023016851', '0090017100_08062023016851', '0090017100_08062023016851']
Stack 4 with items: ['0090017100_08062023016851', '0090017100_08062023016851', '0090017100_08062023016851']
Stack 5 with items: ['0090017100_08062023016851', '0090017100_08062023016851', '0090017100_08062023016851']
Stack 6 with items: ['0090017100_08062023016851', '0090017100_08062023016851', '0090017100_08062023016851']
Stack 7 with items: ['0090017100_08062023013290', '0090017100_08062023013290', '0090017100_08062023013290']
Stack 8 with items: ['0090017100_08062023013290', '0090017100_08062023013290', '0090017100_08062023013290']
Stack 9 with items: ['0090017100_08062023013290', '0090017100_08062023013290', '0090017100_08062023013290']
Stack 10 with items: ['0090017100_08062023013290', '0090017100_08062023013290', '0090017100_08062023013290']
Stack 11 with items: ['0090017100_08062023013290', '0090017100_08062023012755', '0090017100_08062023013290']
Stack 12 with items: ['0090017100_08062023007568', '0090017100_08062023007568', '0090017100_08062023007568']
Stack 13 with items: ['0090017100_08062023007568', '0090017100_08062023007568', '0090017100_08062023007568']
Stack 14 with items: ['0090017100_08062023007568', '0090017100_08062023007568', '0090017100_08062023007568']
Stack 15 with items: ['0090017100_08062023007568', '0090017100_08062023007568', '0090017100_08062023007568']
Stack 16 with items: ['0090017100_08062023007568', '0090017100_08062023007568', '0090017100_08062023007568']
Stack 17 with items: ['0090017100_08062023007568', '0090017100_08062023007568', '0090017100_08062023007568']
Stack 18 with items: ['0090017100_08062023007568', '0090017100_08062023007568', '0090017100_08062023007568']
Stack 19 with items: ['0090017100_08062023007568', '0090017100_08062023007568', '0090017100_08062023007568']
Stack 20 with items: ['0090017100_08062023007568', '0090017100_08062023007568', '0090017100_08062023007568']
Stack 21 with items: ['0090017100_08062023007568', '0090017100_08062023005183', '0090017100_08062023005183']
Stack 22 with items: ['0090017100_08062023005183', '0090017100_08062023005183', '0090017100_08062023005183']
Stack 23 with items: ['0090017100_08062023005183', '0090017100_08062023005183', '0090017100_08062023005183']
Stack 24 with items: ['0090017100_08062023005183', '0090017100_08062023005183', '0090017100_08062023005183']
Stack 25 with items: ['0090017100_08062023005183', '0090017100_08062023005183', '0090017100_08062023005183']
Heuristic packed all stacks
