dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P086066309
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_28022023023239', '0090016900_28022023022865']
Stack 1 with items: ['0090016900_28022023022865', '0090016900_28022023022865']
Stack 2 with items: ['0090016900_28022023022865', '0090016900_28022023022865']
Stack 3 with items: ['0090016900_28022023022865', '0090016900_28022023022865']
Stack 4 with items: ['0090016900_28022023019789', '0090016900_28022023019789']
Stack 5 with items: ['0090016900_28022023019789', '0090016900_28022023019789']
Stack 6 with items: ['0090016900_28022023019789', '0090016900_28022023019789']
Stack 7 with items: ['0090016900_28022023019789', '0090016900_28022023019789']
Stack 8 with items: ['0090016900_28022023019789', '0090016900_28022023019789']
Stack 9 with items: ['0090016900_28022023019789', '0090016900_28022023019789']
Stack 10 with items: ['0090016900_28022023019789', '0090016900_28022023019789']
Stack 11 with items: ['0090016900_28022023019789', '0090016900_28022023019789']
Stack 12 with items: ['0090016900_28022023019789', '0090016900_28022023019789']
Stack 13 with items: ['0090016900_28022023019789', '0090016900_28022023019789']
Heuristic packed all stacks
