dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P308175307
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090015100_26102022008292', '0090015100_26102022008292', '0090015100_26102022008292']
Stack 1 with items: ['0090015100_26102022008292', '0090015100_26102022008292', '0090015100_26102022008292']
Stack 2 with items: ['0090015100_26102022008292', '0090015100_26102022008292', '0090015100_26102022008292']
Stack 3 with items: ['0090015100_26102022008292', '0090015100_26102022008292', '0090015100_26102022008292']
Stack 4 with items: ['0090015100_26102022008292', '0090015100_26102022006292', '0090015100_26102022006292']
Stack 5 with items: ['0090015100_26102022006292', '0090015100_26102022005975', '0090015100_26102022006292']
Stack 6 with items: ['0090015100_26102022005975', '0090015100_26102022005975', '0090015100_26102022005975']
Stack 7 with items: ['0090015100_26102022005975', '0090015100_26102022001431', '0090015100_26102022005975']
Stack 8 with items: ['0090015100_26102022001431', '0090015100_26102022001431', '0090015100_26102022001431']
Stack 9 with items: ['0090015100_26102022001431', '0090015100_26102022001431', '0090015100_26102022001431']
Stack 10 with items: ['0090015100_26102022001431', '0090015100_26102022001431', '0090015100_26102022001431']
Stack 11 with items: ['0090015100_26102022008791', '0090015100_26102022008791', '0090015100_26102022008791']
Stack 12 with items: ['0090015100_26102022005004', '0090015100_26102022005004', '0090015100_26102022005004']
Stack 13 with items: ['0090015100_26102022008791', '0090015100_26102022008791', '0090015100_26102022008791']
Stack 14 with items: ['0090015100_26102022005004', '0090015100_26102022005004', '0090015100_26102022005004']
Stack 15 with items: ['0090015100_26102022005004', '0090015100_26102022005004', '0090015100_26102022005004']
Heuristic packed all stacks
