dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P086038605
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_28022023032755', '0090016200_28022023032755']
Stack 1 with items: ['0090016200_28022023032755', '0090016200_28022023031101']
Stack 2 with items: ['0090016200_28022023031101', '0090016200_28022023031101']
Stack 3 with items: ['0090016200_28022023030719', '0090016200_28022023030719']
Stack 4 with items: ['0090016200_28022023030719', '0090016200_28022023030719']
Stack 5 with items: ['0090016200_28022023020234', '0090016200_28022023020234']
Stack 6 with items: ['0090016200_28022023019830', '0090016200_28022023015846']
Stack 7 with items: ['0090016200_28022023015846', '0090016200_28022023015846']
Stack 8 with items: ['0090016200_28022023015846', '0090016200_28022023015846']
Stack 9 with items: ['0090016200_28022023015846', '0090016200_28022023009201']
Stack 10 with items: ['0090016200_28022023009201', '0090016200_28022023009201']
Heuristic packed all stacks
