dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P090408001
Min2DVol: 29.900000000000006 [m2]
Stack 0 with items: ['0090016800_28022023013832', '0090016800_28022023013832']
Stack 1 with items: ['0090016800_28022023013832', '0090016800_28022023013832']
Stack 2 with items: ['0090016800_28022023013832', '0090016800_28022023013832']
Stack 3 with items: ['0090016800_28022023013832', '0090016800_28022023013832']
Stack 4 with items: ['0090016800_28022023013832', '0090016800_28022023013832']
Stack 5 with items: ['0090016800_28022023013832', '0090016800_28022023013832']
Stack 6 with items: ['0090016800_28022023013832', '0090016800_28022023013832']
Stack 7 with items: ['0090016800_28022023013832', '0090016800_28022023013832']
Stack 8 with items: ['0090016800_28022023013832', '0090016800_28022023013832']
Stack 9 with items: ['0090016800_28022023013832', '0090016800_28022023013832']
Heuristic packed all stacks
