dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P194390103
Min2DVol: 31.439999999999998 [m2]
Stack 0 with items: ['0090038200_14062023020123', '0090038200_14062023015650', '0090038200_14062023004941']
Stack 1 with items: ['0090038200_14062023003644', '0090038200_14062023002938', '0090038200_14062023002938']
Stack 2 with items: ['0090038200_14062023002938', '0090038200_14062023000700']
Stack 3 with items: ['0090038200_14062023014457', '0090038200_14062023014457']
Stack 4 with items: ['0090038200_14062023021604', '0090038200_14062023021604']
Stack 5 with items: ['0090038200_14062023014457', '0090038200_14062023014457']
Stack 6 with items: ['0090038200_14062023014457', '0090038200_14062023014457']
Stack 7 with items: ['0090038200_14062023015922', '0090038200_14062023015922']
Stack 8 with items: ['0090038200_14062023015922', '0090038200_14062023015922']
Stack 9 with items: ['0090038200_14062023015922', '0090038200_14062023015922']
Stack 10 with items: ['0090038200_14062023015922', '0090038200_14062023015922']
Stack 11 with items: ['0090038200_14062023015922', '0090038200_14062023015922']
Heuristic packed all stacks
