dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P086278201
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017000_28022023010875', '0090017000_28022023010875', '0090017000_28022023010875']
Stack 1 with items: ['0090017000_28022023010875', '0090017000_28022023010875', '0090017000_28022023010875']
Stack 2 with items: ['0090017000_28022023010875', '0090017000_28022023010875', '0090017000_28022023010875']
Stack 3 with items: ['0090017000_28022023010875', '0090017000_28022023010875', '0090017000_28022023010875']
Stack 4 with items: ['0090017000_28022023010875', '0090017000_28022023010875', '0090017000_28022023010875']
Stack 5 with items: ['0090017000_28022023010875', '0090017000_28022023010875', '0090017000_28022023010875']
Stack 6 with items: ['0090017000_28022023010875', '0090017000_28022023004700', '0090017000_28022023010875']
Stack 7 with items: ['0090017000_28022023003590', '0090017000_28022023003590', '0090017000_28022023003590']
Stack 8 with items: ['0090017000_28022023003590', '0090017000_28022023003590', '0090017000_28022023003590']
Stack 9 with items: ['0090017000_28022023003590', '0090017000_28022023003590', '0090017000_28022023003590']
Stack 10 with items: ['0090017000_28022023003590', '0090017000_28022023003590', '0090017000_28022023003590']
Stack 11 with items: ['0090017000_28022023003590', '0090017000_28022023003590', '0090017000_28022023003590']
Stack 12 with items: ['0090017000_28022023003590', '0090017000_28022023003590', '0090017000_28022023003590']
Stack 13 with items: ['0090017000_28022023003590', '0090017000_28022023003590', '0090017000_28022023003590']
Stack 14 with items: ['0090017000_28022023003590', '0090017000_28022023002005', '0090017000_28022023003590']
Stack 15 with items: ['0090017000_28022023000568', '0090017000_28022023000568', '0090017000_28022023000568']
Stack 16 with items: ['0090017000_28022023000568', '0090017000_28022023000568', '0090017000_28022023000568']
Stack 17 with items: ['0090017000_28022023000568', '0090017000_28022023000568', '0090017000_28022023000568']
Stack 18 with items: ['0090017000_28022023000568', '0090017000_28022023000568', '0090017000_28022023000568']
Stack 19 with items: ['0090017000_28022023000568', '0090017000_28022023000568', '0090017000_28022023000568']
Stack 20 with items: ['0090017000_28022023000568', '0090017000_28022023000568']
Heuristic packed all stacks
