dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P101066305
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090016900_28022023032359', '0090016900_28022023032359']
Stack 1 with items: ['0090016900_28022023032359', '0090016900_28022023031348']
Stack 2 with items: ['0090016900_28022023031348', '0090016900_28022023031348']
Stack 3 with items: ['0090016900_28022023031348', '0090016900_28022023029931']
Stack 4 with items: ['0090016900_28022023029931', '0090016900_28022023029931']
Stack 5 with items: ['0090016900_28022023029931', '0090016900_28022023029931']
Stack 6 with items: ['0090016900_28022023029931', '0090016900_28022023029931']
Stack 7 with items: ['0090016900_28022023029931', '0090016900_28022023029931']
Stack 8 with items: ['0090016900_28022023029931', '0090016900_28022023029931']
Stack 9 with items: ['0090016900_28022023029931', '0090016900_28022023025268']
Stack 10 with items: ['0090016900_28022023022910', '0090016900_28022023022910']
Stack 11 with items: ['0090016900_28022023015695', '0090016900_28022023004640']
Stack 12 with items: ['0090016900_28022023004640', '0090016900_28022023000651']
Heuristic packed all stacks
