dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P241278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_03072022009352', '0090017000_03072022009352', '0090017000_03072022009352']
Stack 1 with items: ['0090017000_03072022009352', '0090017000_03072022009352', '0090017000_03072022009352']
Stack 2 with items: ['0090017000_03072022009352', '0090017000_03072022009352', '0090017000_03072022009352']
Stack 3 with items: ['0090017000_03072022009352', '0090017000_03072022009352', '0090017000_03072022009352']
Stack 4 with items: ['0090017000_03072022009352', '0090017000_03072022009352', '0090017000_03072022009352']
Stack 5 with items: ['0090017000_03072022009352', '0090017000_03072022009352', '0090017000_03072022009352']
Stack 6 with items: ['0090017000_03072022009352', '0090017000_03072022009352', '0090017000_03072022009352']
Stack 7 with items: ['0090017000_03072022009352', '0090017000_03072022009307', '0090017000_03072022009352']
Stack 8 with items: ['0090017000_03072022009307', '0090017000_03072022008598', '0090017000_03072022008164']
Stack 9 with items: ['0090017000_03072022008164', '0090017000_03072022008164', '0090017000_03072022008164']
Stack 10 with items: ['0090017000_03072022008164', '0090017000_03072022008164', '0090017000_03072022008164']
Stack 11 with items: ['0090017000_03072022008164', '0090017000_03072022008164', '0090017000_03072022008164']
Stack 12 with items: ['0090017000_03072022005437', '0090017000_03072022005234', '0090017000_03072022005437']
Stack 13 with items: ['0090017000_03072022005234', '0090017000_03072022002997', '0090017000_03072022005234']
Stack 14 with items: ['0090017000_03072022002997', '0090017000_03072022002997', '0090017000_03072022002997']
Stack 15 with items: ['0090017000_03072022002997', '0090017000_03072022002997', '0090017000_03072022002997']
Stack 16 with items: ['0090017000_03072022002997', '0090017000_03072022002997', '0090017000_03072022002997']
Stack 17 with items: ['0090017000_03072022002997', '0090017000_03072022002997', '0090017000_03072022002997']
Stack 18 with items: ['0090017000_03072022002997', '0090017000_03072022001969', '0090017000_03072022001969']
Stack 19 with items: ['0090017000_03072022001969', '0090017000_03072022001969', '0090017000_03072022001969']
Stack 20 with items: ['0090017000_03072022001969', '0090017000_03072022001947', '0090017000_03072022001969']
Stack 21 with items: ['0090017000_03072022001947', '0090017000_03072022000555', '0090017000_03072022001947']
Stack 22 with items: ['0090017000_03072022000555', '0090017000_03072022000555', '0090017000_03072022000555']
Stack 23 with items: ['0090017000_03072022000555', '0090017000_03072022000198', '0090017000_03072022000198']
Stack 24 with items: ['0090017000_03072022000198', '0090017000_03072022000198', '0090017000_03072022000198']
Stack 25 with items: ['0090017000_03072022000198', '0090017000_03072022000198', '0090017000_03072022000198']
Heuristic packed all stacks
