dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P196390505
Min2DVol: 31.824 [m2]
Stack 0 with items: ['0090038200_08062023029840', '0090038200_08062023029840']
Stack 1 with items: ['0090038200_08062023029840', '0090038200_08062023029840']
Stack 2 with items: ['0090038200_08062023027430', '0090038200_08062023027430']
Stack 3 with items: ['0090038200_08062023027430', '0090038200_08062023027430']
Stack 4 with items: ['0090038200_08062023027430', '0090038200_08062023027430']
Stack 5 with items: ['0090038200_08062023027430', '0090038200_08062023027430']
Stack 6 with items: ['0090038200_08062023027430', '0090038200_08062023027430']
Stack 7 with items: ['0090038200_08062023027430', '0090038200_08062023027430']
Stack 8 with items: ['0090038200_08062023027430', '0090038200_08062023027430']
Stack 9 with items: ['0090038200_08062023027430', '0090038200_08062023021739']
Stack 10 with items: ['0090038200_08062023019846', '0090038200_08062023019846']
Stack 11 with items: ['0090038200_08062023019846', '0090038200_08062023019846']
Stack 12 with items: ['0090038200_08062023015703', '0090038200_08062023015703']
Stack 13 with items: ['0090038200_08062023013993', '0090038200_08062023013993']
Stack 14 with items: ['0090038200_08062023013993', '0090038200_08062023013993']
Stack 15 with items: ['0090038200_08062023013993', '0090038200_08062023013993']
Stack 16 with items: ['0090038200_08062023006707', '0090038200_08062023006661']
Stacks not packed:
Stack 0 missing: ['0090038200_08062023029840', '0090038200_08062023029840']
Stack 1 missing: ['0090038200_08062023029840', '0090038200_08062023029840']
Stack 6 missing: ['0090038200_08062023027430', '0090038200_08062023027430']
Stack 7 missing: ['0090038200_08062023027430', '0090038200_08062023027430']
Stack 8 missing: ['0090038200_08062023027430', '0090038200_08062023027430']
Stack 9 missing: ['0090038200_08062023027430', '0090038200_08062023021739']
Stack 10 missing: ['0090038200_08062023019846', '0090038200_08062023019846']
Stack 11 missing: ['0090038200_08062023019846', '0090038200_08062023019846']
Stack 16 missing: ['0090038200_08062023006707', '0090038200_08062023006661']
